"date","symbol","company","sector","adjusted","simple_return","log_return"
2019-01-02,"AAPL","Apple Inc.","Information Technology",38.221363,,
2019-01-03,"AAPL","Apple Inc.","Information Technology",34.414234,-0.0996073583247148,-0.104924342267177
2019-01-04,"AAPL","Apple Inc.","Information Technology",35.883354,0.0426893128000465,0.0418032532164765
2019-01-07,"AAPL","Apple Inc.","Information Technology",35.803486,-0.00222576741293463,-0.00222824811488387
2019-01-08,"AAPL","Apple Inc.","Information Technology",36.486015,0.0190631996001731,0.0188837735147751
2019-01-09,"AAPL","Apple Inc.","Information Technology",37.105606,0.0169816024030029,0.0168390268369185
2019-01-10,"AAPL","Apple Inc.","Information Technology",37.224205,0.00319625557388811,0.00319115840738426
2019-01-11,"AAPL","Apple Inc.","Information Technology",36.858738,-0.00981799342658884,-0.00986650772727904
2019-01-14,"AAPL","Apple Inc.","Information Technology",36.304485,-0.0150372212960737,-0.0151514266418786
2019-01-15,"AAPL","Apple Inc.","Information Technology",37.047523,0.0204668376372781,0.0202602065489397
2019-01-16,"AAPL","Apple Inc.","Information Technology",37.500126,0.012216822161093,0.0121427990640997
2019-01-17,"AAPL","Apple Inc.","Information Technology",37.722778,0.0059373667171144,0.00591981001479214
2019-01-18,"AAPL","Apple Inc.","Information Technology",37.955143,0.00615980615213443,0.00614091209567125
2019-01-22,"AAPL","Apple Inc.","Information Technology",37.103188,-0.0224463651737525,-0.0227021192404209
2019-01-23,"AAPL","Apple Inc.","Information Technology",37.253246,0.0040443424969303,0.00403618612785195
2019-01-24,"AAPL","Apple Inc.","Information Technology",36.95797,-0.00792618178829287,-0.00795776094594691
2019-01-25,"AAPL","Apple Inc.","Information Technology",38.18264,0.0331368308378408,0.0325996410342655
2019-01-28,"AAPL","Apple Inc.","Information Technology",37.829281,-0.00925444128535894,-0.00929752967244424
2019-01-29,"AAPL","Apple Inc.","Information Technology",37.437199,-0.010364511025203,-0.0104185966079204
2019-01-30,"AAPL","Apple Inc.","Information Technology",39.995445,0.0683343323842149,0.0661007368531172
2019-01-31,"AAPL","Apple Inc.","Information Technology",40.283466,0.00720134505316794,0.00717553918512293
2019-02-01,"AAPL","Apple Inc.","Information Technology",40.302822,0.000480494900811214,0.000480379500101158
2019-02-04,"AAPL","Apple Inc.","Information Technology",41.447632,0.0284052069604456,0.0280092595632961
2019-02-05,"AAPL","Apple Inc.","Information Technology",42.156773,0.0171093248463508,0.0169646086797011
2019-02-06,"AAPL","Apple Inc.","Information Technology",42.171295,0.000344476082170698,0.000344416763907507
2019-02-07,"AAPL","Apple Inc.","Information Technology",41.372597,-0.0189393757056785,-0.0191210228610612
2019-02-08,"AAPL","Apple Inc.","Information Technology",41.421211,0.0011750289690541,0.00117433916282383
2019-02-11,"AAPL","Apple Inc.","Information Technology",41.182999,-0.00575096657603751,-0.0057675670608015
2019-02-12,"AAPL","Apple Inc.","Information Technology",41.537888,0.00861736659828975,0.00858044903127686
2019-02-13,"AAPL","Apple Inc.","Information Technology",41.365303,-0.004154881442215,-0.00416353694549398
2019-02-14,"AAPL","Apple Inc.","Information Technology",41.516006,0.00364322243692981,0.00363660197706706
2019-02-15,"AAPL","Apple Inc.","Information Technology",41.423634,-0.0022249731826322,-0.00222745211318243
2019-02-19,"AAPL","Apple Inc.","Information Technology",41.5476,0.00299263941932287,0.0029881703878889
2019-02-20,"AAPL","Apple Inc.","Information Technology",41.814976,0.00643541383858511,0.00641479497627806
2019-02-21,"AAPL","Apple Inc.","Information Technology",41.579205,-0.00563843442119875,-0.00565439039864835
2019-02-22,"AAPL","Apple Inc.","Information Technology",42.043472,0.0111658460040301,0.0111039681320042
2019-02-25,"AAPL","Apple Inc.","Information Technology",42.349724,0.00728417481791229,0.00725777334761624
2019-02-26,"AAPL","Apple Inc.","Information Technology",42.374039,0.000574147779569978,0.000573983019795055
2019-02-27,"AAPL","Apple Inc.","Information Technology",42.505291,0.00309746257608335,0.00309267532189095
2019-02-28,"AAPL","Apple Inc.","Information Technology",42.087208,-0.00983602253187733,-0.00988471576308125
2019-03-01,"AAPL","Apple Inc.","Information Technology",42.529602,0.0105113648783735,0.0104565045854028
2019-03-04,"AAPL","Apple Inc.","Information Technology",42.743504,0.00502948511015938,0.0050168794987453
2019-03-05,"AAPL","Apple Inc.","Information Technology",42.665718,-0.00181983208489419,-0.00182148999101539
2019-03-06,"AAPL","Apple Inc.","Information Technology",42.420219,-0.00575401074933264,-0.00577062884698698
2019-03-07,"AAPL","Apple Inc.","Information Technology",41.929222,-0.0115745984243976,-0.0116421055058833
2019-03-08,"AAPL","Apple Inc.","Information Technology",42.028877,0.00237674336051355,0.00237392337338571
2019-03-11,"AAPL","Apple Inc.","Information Technology",43.484848,0.0346421580571853,0.0340556259275799
2019-03-12,"AAPL","Apple Inc.","Information Technology",43.973423,0.0112355227733577,0.0111728731183542
2019-03-13,"AAPL","Apple Inc.","Information Technology",44.167885,0.00442226205587865,0.00441251258760156
2019-03-14,"AAPL","Apple Inc.","Information Technology",44.658875,0.0111164480708099,0.0110551144844449
2019-03-15,"AAPL","Apple Inc.","Information Technology",45.239803,0.0130081198865847,0.0129242409171302
2019-03-18,"AAPL","Apple Inc.","Information Technology",45.701637,0.0102085767261187,0.0101568211425995
2019-03-19,"AAPL","Apple Inc.","Information Technology",45.339462,-0.00792477083479527,-0.0079563387206365
2019-03-20,"AAPL","Apple Inc.","Information Technology",45.735672,0.00873874506936151,0.00870078323555212
2019-03-21,"AAPL","Apple Inc.","Information Technology",47.420128,0.036830244890684,0.0361682175741582
2019-03-22,"AAPL","Apple Inc.","Information Technology",46.438141,-0.020708231744967,-0.0209256540345817
2019-03-25,"AAPL","Apple Inc.","Information Technology",45.876652,-0.0120911170841228,-0.0121648092564977
2019-03-26,"AAPL","Apple Inc.","Information Technology",45.40266,-0.0103318786209596,-0.0103856229862131
2019-03-27,"AAPL","Apple Inc.","Information Technology",45.811016,0.00899409858365137,0.0089538925770154
2019-03-28,"AAPL","Apple Inc.","Information Technology",45.87178,0.00132640585836383,0.00132552695921229
2019-03-29,"AAPL","Apple Inc.","Information Technology",46.170753,0.00651758008954518,0.00649643250209575
2019-04-01,"AAPL","Apple Inc.","Information Technology",46.48431,0.00679124726425846,0.00676829062210249
2019-04-02,"AAPL","Apple Inc.","Information Technology",47.160038,0.0145366899067664,0.0144320451366924
2019-04-03,"AAPL","Apple Inc.","Information Technology",47.483322,0.00685504112613313,0.0068316521590952
2019-04-04,"AAPL","Apple Inc.","Information Technology",47.565975,0.0017406743361385,0.00173916111832462
2019-04-05,"AAPL","Apple Inc.","Information Technology",47.884392,0.00669421787317503,0.00667191109233833
2019-04-08,"AAPL","Apple Inc.","Information Technology",48.637894,0.0157358581476821,0.0156133332169675
2019-04-09,"AAPL","Apple Inc.","Information Technology",48.492058,-0.00299840285025504,-0.00300290706597028
2019-04-10,"AAPL","Apple Inc.","Information Technology",48.76429,0.00561395022665366,0.00559825073810538
2019-04-11,"AAPL","Apple Inc.","Information Technology",48.358372,-0.00832408305339829,-0.00835892170064234
2019-04-12,"AAPL","Apple Inc.","Information Technology",48.338921,-0.000402226112988329,-0.00040230702760935
2019-04-15,"AAPL","Apple Inc.","Information Technology",48.426422,0.00181015625069503,0.00180851989228081
2019-04-16,"AAPL","Apple Inc.","Information Technology",48.431286,0.000100441036093845,0.000100435992230974
2019-04-17,"AAPL","Apple Inc.","Information Technology",49.374397,0.0194731769046976,0.0192860006369169
2019-04-18,"AAPL","Apple Inc.","Information Technology",49.55183,0.0035936236345327,0.00358718199705388
2019-04-22,"AAPL","Apple Inc.","Information Technology",49.714684,0.00328653855972617,0.00328114969578497
2019-04-23,"AAPL","Apple Inc.","Information Technology",50.431732,0.0144232637584501,0.0143202379536778
2019-04-24,"AAPL","Apple Inc.","Information Technology",50.353954,-0.00154224328444629,-0.00154343376578581
2019-04-25,"AAPL","Apple Inc.","Information Technology",49.896992,-0.00907499736763481,-0.00911642598980933
2019-04-26,"AAPL","Apple Inc.","Information Technology",49.658787,-0.00477393507007398,-0.00478536669516849
2019-04-29,"AAPL","Apple Inc.","Information Technology",49.734135,0.00151731454898416,0.00151616459034942
2019-04-30,"AAPL","Apple Inc.","Information Technology",48.776451,-0.0192560703026201,-0.0194438833611534
2019-05-01,"AAPL","Apple Inc.","Information Technology",51.170666,0.0490854695434892,0.0479188032576019
2019-05-02,"AAPL","Apple Inc.","Information Technology",50.837666,-0.00650763466709615,-0.00652890163689968
2019-05-03,"AAPL","Apple Inc.","Information Technology",51.469635,0.0124311175103908,0.0123544855957669
2019-05-06,"AAPL","Apple Inc.","Information Technology",50.674809,-0.0154426197116026,-0.0155630989158619
2019-05-07,"AAPL","Apple Inc.","Information Technology",49.308762,-0.0269571218314804,-0.0273271297624529
2019-05-08,"AAPL","Apple Inc.","Information Technology",49.318489,0.000197267171299049,0.000197247716688942
2019-05-09,"AAPL","Apple Inc.","Information Technology",48.788601,-0.0107442058900061,-0.0108023416602214
2019-05-10,"AAPL","Apple Inc.","Information Technology",48.112705,-0.0138535638683307,-0.0139504200602936
2019-05-13,"AAPL","Apple Inc.","Information Technology",45.316418,-0.0581195133385246,-0.0598768843639572
2019-05-14,"AAPL","Apple Inc.","Information Technology",46.033798,0.0158304656824376,0.0157064707470731
2019-05-15,"AAPL","Apple Inc.","Information Technology",46.585239,0.0119790463519869,0.011907865465135
2019-05-16,"AAPL","Apple Inc.","Information Technology",46.38028,-0.00439965543592043,-0.00440936240189815
2019-05-17,"AAPL","Apple Inc.","Information Technology",46.116756,-0.00568181132153572,-0.0056980142151537
2019-05-20,"AAPL","Apple Inc.","Information Technology",44.67469,-0.0312698924442995,-0.0317692326614596
2019-05-21,"AAPL","Apple Inc.","Information Technology",45.531147,0.0191709668270781,0.0189895191928531
2019-05-22,"AAPL","Apple Inc.","Information Technology",44.599049,-0.0204716564684829,-0.0206841052816249
2019-05-23,"AAPL","Apple Inc.","Information Technology",43.837757,-0.0170696913290684,-0.017217057919023
2019-05-24,"AAPL","Apple Inc.","Information Technology",43.669399,-0.00384047933839327,-0.00384787291515742
2019-05-28,"AAPL","Apple Inc.","Information Technology",43.488831,-0.00413488630791555,-0.00414345858873677
2019-05-29,"AAPL","Apple Inc.","Information Technology",43.281429,-0.00476908657305584,-0.00478049495257826
2019-05-30,"AAPL","Apple Inc.","Information Technology",43.505913,0.00518661248453688,0.00517320833810286
2019-05-31,"AAPL","Apple Inc.","Information Technology",42.717777,-0.0181156064923865,-0.0182817031101963
2019-06-03,"AAPL","Apple Inc.","Information Technology",42.285892,-0.0101101937022613,-0.0101616488185208
2019-06-04,"AAPL","Apple Inc.","Information Technology",43.832882,0.0365840692210064,0.0359307583561344
2019-06-05,"AAPL","Apple Inc.","Information Technology",44.540485,0.0161432004402539,0.0160142845396432
2019-06-06,"AAPL","Apple Inc.","Information Technology",45.19442,0.0146818113902443,0.0145750770316138
2019-06-07,"AAPL","Apple Inc.","Information Technology",46.397358,0.0266169584652264,0.026268890065904
2019-06-10,"AAPL","Apple Inc.","Information Technology",46.990299,0.0127796285297108,0.0126986581945361
2019-06-11,"AAPL","Apple Inc.","Information Technology",47.534416,0.0115793474734008,0.0115128199008416
2019-06-12,"AAPL","Apple Inc.","Information Technology",47.383133,-0.00318259931919642,-0.00318767455957447
2019-06-13,"AAPL","Apple Inc.","Information Technology",47.373379,-0.000205853842547746,-0.000205875033358449
2019-06-14,"AAPL","Apple Inc.","Information Technology",47.029327,-0.0072625598440001,-0.00728906061867507
2019-06-17,"AAPL","Apple Inc.","Information Technology",47.30994,0.00596676622652915,0.00594903557175108
2019-06-18,"AAPL","Apple Inc.","Information Technology",48.422592,0.0235183557620239,0.0232460602642264
2019-06-19,"AAPL","Apple Inc.","Information Technology",48.281071,-0.00292262339033822,-0.0029269025937797
2019-06-20,"AAPL","Apple Inc.","Information Technology",48.669037,0.00803557153899933,0.00800345825172455
2019-06-21,"AAPL","Apple Inc.","Information Technology",48.50312,-0.00340908738342204,-0.00341491156234008
2019-06-24,"AAPL","Apple Inc.","Information Technology",48.454319,-0.00100614146059067,-0.00100664796067873
2019-06-25,"AAPL","Apple Inc.","Information Technology",47.719864,-0.0151576787200331,-0.0152737305430213
2019-06-26,"AAPL","Apple Inc.","Information Technology",48.751999,0.0216290432009613,0.0213984544638084
2019-06-27,"AAPL","Apple Inc.","Information Technology",48.737362,-0.000300233842718951,-0.000300278921922192
2019-06-28,"AAPL","Apple Inc.","Information Technology",48.29327,-0.00911194167628518,-0.00915370933341242
2019-07-01,"AAPL","Apple Inc.","Information Technology",49.179012,0.0183408992598762,0.0181747336429483
2019-07-02,"AAPL","Apple Inc.","Information Technology",49.46693,0.00585448930938258,0.00583741838214813
2019-07-03,"AAPL","Apple Inc.","Information Technology",49.876858,0.0082869100629451,0.00825276214784321
2019-07-05,"AAPL","Apple Inc.","Information Technology",49.832935,-0.00088062884795188,-0.00088101682933095
2019-07-08,"AAPL","Apple Inc.","Information Technology",48.805679,-0.0206139975500139,-0.0208294317805335
2019-07-09,"AAPL","Apple Inc.","Information Technology",49.103367,0.00609945412295157,0.00608092774833358
2019-07-10,"AAPL","Apple Inc.","Information Technology",49.588932,0.00988862942942388,0.00984005688155776
2019-07-11,"AAPL","Apple Inc.","Information Technology",49.227802,-0.00728247182254304,-0.00730911846824744
2019-07-12,"AAPL","Apple Inc.","Information Technology",49.60601,0.00768281305754827,0.00765345054454869
2019-07-15,"AAPL","Apple Inc.","Information Technology",50.072063,0.0093950914415411,0.00935123206451083
2019-07-16,"AAPL","Apple Inc.","Information Technology",49.898823,-0.00345981350918175,-0.00346581250487521
2019-07-17,"AAPL","Apple Inc.","Information Technology",49.618221,-0.00562341921371576,-0.00563929016284215
2019-07-18,"AAPL","Apple Inc.","Information Technology",50.181862,0.0113595568047473,0.0112955215246489
2019-07-19,"AAPL","Apple Inc.","Information Technology",49.432774,-0.01492746522638,-0.0150400011572116
2019-07-22,"AAPL","Apple Inc.","Information Technology",50.562508,0.0228539470594954,0.0225967075291851
2019-07-23,"AAPL","Apple Inc.","Information Technology",50.957794,0.00781776884959897,0.00778736843419248
2019-07-24,"AAPL","Apple Inc.","Information Technology",50.916313,-0.000814026604055847,-0.000814358103623736
2019-07-25,"AAPL","Apple Inc.","Information Technology",50.51371,-0.00790715148600801,-0.00793857878488691
2019-07-26,"AAPL","Apple Inc.","Information Technology",50.689392,0.00347790728497263,0.00347187335169119
2019-07-29,"AAPL","Apple Inc.","Information Technology",51.162762,0.00933864032143062,0.00929530480750085
2019-07-30,"AAPL","Apple Inc.","Information Technology",50.943161,-0.00429220377117243,-0.0043014417213656
2019-07-31,"AAPL","Apple Inc.","Information Technology",51.982616,0.0204042108812211,0.0201988339736148
2019-08-01,"AAPL","Apple Inc.","Information Technology",50.857754,-0.0216391956880354,-0.0218767564173978
2019-08-02,"AAPL","Apple Inc.","Information Technology",49.781693,-0.0211582485534065,-0.0213852925748901
2019-08-05,"AAPL","Apple Inc.","Information Technology",47.175739,-0.0523476371123014,-0.0537675497947987
2019-08-06,"AAPL","Apple Inc.","Information Technology",48.068794,0.018930387078833,0.0187534369696589
2019-08-07,"AAPL","Apple Inc.","Information Technology",48.566559,0.0103552629175594,0.0103020144681656
2019-08-08,"AAPL","Apple Inc.","Information Technology",49.637737,0.0220558759371856,0.0218161634153535
2019-08-09,"AAPL","Apple Inc.","Information Technology",49.228703,-0.00824038372256975,-0.0082745233630348
2019-08-12,"AAPL","Apple Inc.","Information Technology",49.103783,-0.00253754400151479,-0.00254076902320577
2019-08-13,"AAPL","Apple Inc.","Information Technology",51.183247,0.0423483461549185,0.0414761927946143
2019-08-14,"AAPL","Apple Inc.","Information Technology",49.659775,-0.0297650518342456,-0.0302170222100591
2019-08-15,"AAPL","Apple Inc.","Information Technology",49.412392,-0.00498155700463819,-0.00499400632159741
2019-08-16,"AAPL","Apple Inc.","Information Technology",50.57827,0.0235948504577557,0.0233207944758322
2019-08-19,"AAPL","Apple Inc.","Information Technology",51.521255,0.0186440738285432,0.0184724035569737
2019-08-20,"AAPL","Apple Inc.","Information Technology",51.523705,4.75531894555591e-05,4.75520588385514e-05
2019-08-21,"AAPL","Apple Inc.","Information Technology",52.082146,0.0108385256844399,0.0107802098582512
2019-08-22,"AAPL","Apple Inc.","Information Technology",52.038052,-0.000846624100320313,-0.000846982688911257
2019-08-23,"AAPL","Apple Inc.","Information Technology",49.632835,-0.0462203504466309,-0.0473226095236896
2019-08-26,"AAPL","Apple Inc.","Information Technology",50.575821,0.0189992370977801,0.0188210055629572
2019-08-27,"AAPL","Apple Inc.","Information Technology",50.005135,-0.0112837713499499,-0.0113479160840444
2019-08-28,"AAPL","Apple Inc.","Information Technology",50.340687,0.00671035084696801,0.0066879366582322
2019-08-29,"AAPL","Apple Inc.","Information Technology",51.193043,0.0169317514478895,0.0167900070937428
2019-08-30,"AAPL","Apple Inc.","Information Technology",51.126915,-0.00129173801994943,-0.00129257303266117
2019-09-03,"AAPL","Apple Inc.","Information Technology",50.382324,-0.0145635816281894,-0.0146706715972056
2019-09-04,"AAPL","Apple Inc.","Information Technology",51.237133,0.0169664464068788,0.0168241238052178
2019-09-05,"AAPL","Apple Inc.","Information Technology",52.238895,0.0195514842721586,0.0193628092886127
2019-09-06,"AAPL","Apple Inc.","Information Technology",52.234001,-9.36849831911677e-05,-9.36893719032383e-05
2019-09-09,"AAPL","Apple Inc.","Information Technology",52.45689,0.00426712477950908,0.00425804641906913
2019-09-10,"AAPL","Apple Inc.","Information Technology",53.076565,0.0118130335214307,0.0117438043122333
2019-09-11,"AAPL","Apple Inc.","Information Technology",54.764141,0.0317951246468192,0.0313001247220943
2019-09-12,"AAPL","Apple Inc.","Information Technology",54.641674,-0.00223626259380203,-0.00223876676301327
2019-09-13,"AAPL","Apple Inc.","Information Technology",53.578682,-0.019453869586792,-0.0196455866062419
2019-09-16,"AAPL","Apple Inc.","Information Technology",53.860344,0.0052569788857441,0.00524320920909283
2019-09-17,"AAPL","Apple Inc.","Information Technology",54.056297,0.00363816837114897,0.00363156624485317
2019-09-18,"AAPL","Apple Inc.","Information Technology",54.563297,0.0093791108184861,0.00933540005810052
2019-09-19,"AAPL","Apple Inc.","Information Technology",54.119972,-0.00812496722842833,-0.00815815466144221
2019-09-20,"AAPL","Apple Inc.","Information Technology",53.328846,-0.0146180046065064,-0.0147259004076843
2019-09-23,"AAPL","Apple Inc.","Information Technology",53.571323,0.00454682630859856,0.00453652072052968
2019-09-24,"AAPL","Apple Inc.","Information Technology",53.316601,-0.00475482003683204,-0.00476616015471576
2019-09-25,"AAPL","Apple Inc.","Information Technology",54.137119,0.0153895406798344,0.0152723227885576
2019-09-26,"AAPL","Apple Inc.","Information Technology",53.857899,-0.00515764424035928,-0.00517099079839189
2019-09-27,"AAPL","Apple Inc.","Information Technology",53.595825,-0.00486602717272736,-0.00487790482995054
2019-09-30,"AAPL","Apple Inc.","Information Technology",54.857212,0.0235351727489968,0.0232624906962973
2019-10-01,"AAPL","Apple Inc.","Information Technology",55.009079,0.00276840536482246,0.00276458038845462
2019-10-02,"AAPL","Apple Inc.","Information Technology",53.630112,-0.0250679892313777,-0.0253875429607198
2019-10-03,"AAPL","Apple Inc.","Information Technology",54.085686,0.00849474265502197,0.00845886536435447
2019-10-04,"AAPL","Apple Inc.","Information Technology",55.601803,0.0280317605660025,0.0276460620479377
2019-10-07,"AAPL","Apple Inc.","Information Technology",55.614056,0.000220370551652816,0.000220346273628991
2019-10-08,"AAPL","Apple Inc.","Information Technology",54.962536,-0.0117150239860225,-0.0117841855631875
2019-10-09,"AAPL","Apple Inc.","Information Technology",55.606701,0.0117200741974497,0.0116519260783736
2019-10-10,"AAPL","Apple Inc.","Information Technology",56.356197,0.0134785194323972,0.0133884922426857
2019-10-11,"AAPL","Apple Inc.","Information Technology",57.855175,0.0265982816406153,0.0262506973073009
2019-10-14,"AAPL","Apple Inc.","Information Technology",57.771893,-0.00143949093577202,-0.00144052799819683
2019-10-15,"AAPL","Apple Inc.","Information Technology",57.637177,-0.0023318605814076,-0.00233458360225391
2019-10-16,"AAPL","Apple Inc.","Information Technology",57.404503,-0.00403687363105939,-0.00404504380079018
2019-10-17,"AAPL","Apple Inc.","Information Technology",57.627388,0.00388270934076383,0.00387519107938328
2019-10-18,"AAPL","Apple Inc.","Information Technology",57.904163,0.00480283784508841,0.00479134101631296
2019-10-21,"AAPL","Apple Inc.","Information Technology",58.908371,0.017342587267862,0.0171939209786487
2019-10-22,"AAPL","Apple Inc.","Information Technology",58.773663,-0.00228673782203218,-0.00228935639972683
2019-10-23,"AAPL","Apple Inc.","Information Technology",59.562347,0.0134190036785695,0.0133297662803047
2019-10-24,"AAPL","Apple Inc.","Information Technology",59.660316,0.00164481429853661,0.00164346307297247
2019-10-25,"AAPL","Apple Inc.","Information Technology",60.395107,0.0123162438495968,0.0122410159717443
2019-10-28,"AAPL","Apple Inc.","Information Technology",61.000088,0.0100170532026708,0.00996721506970832
2019-10-29,"AAPL","Apple Inc.","Information Technology",59.589287,-0.0231278518811317,-0.0233994972027309
2019-10-30,"AAPL","Apple Inc.","Information Technology",59.581936,-0.000123361100125261,-0.000123368709731508
2019-10-31,"AAPL","Apple Inc.","Information Technology",60.92905,0.0226094365245197,0.022357631593529
2019-11-01,"AAPL","Apple Inc.","Information Technology",62.658276,0.0283809775468353,0.0279856991039802
2019-11-04,"AAPL","Apple Inc.","Information Technology",63.069748,0.00656692182210689,0.00654545352682145
2019-11-05,"AAPL","Apple Inc.","Information Technology",62.979137,-0.00143667927767835,-0.00143771229087619
2019-11-06,"AAPL","Apple Inc.","Information Technology",63.006065,0.000427570165021443,0.000427478782945023
2019-11-07,"AAPL","Apple Inc.","Information Technology",63.733238,0.0115413174906257,0.0114752245330143
2019-11-08,"AAPL","Apple Inc.","Information Technology",63.907677,0.00273701769240093,0.00273327888005337
2019-11-11,"AAPL","Apple Inc.","Information Technology",64.413734,0.00791856352406622,0.00788737623078095
2019-11-12,"AAPL","Apple Inc.","Information Technology",64.354767,-0.000915441418130018,-0.000915860690524184
