"date","symbol","company","sector","adjusted","simple_return","log_return"
2019-11-13,"AAPL","Apple Inc.","Information Technology",64.971397,0.00958172997503045,0.00953611634058671
2019-11-14,"AAPL","Apple Inc.","Information Technology",64.521835,-0.00691938330955082,-0.00694343324694113
2019-11-15,"AAPL","Apple Inc.","Information Technology",65.288315,0.0118793893571068,0.0118093832855495
2019-11-18,"AAPL","Apple Inc.","Information Technology",65.6175,0.00504202015322358,0.00502935173471464
2019-11-19,"AAPL","Apple Inc.","Information Technology",65.418518,-0.00303245323275042,-0.00303706043549745
2019-11-20,"AAPL","Apple Inc.","Information Technology",64.656944,-0.0116415660776664,-0.0117098596549123
2019-11-21,"AAPL","Apple Inc.","Information Technology",64.367065,-0.00448333902078637,-0.00449341932540648
2019-11-22,"AAPL","Apple Inc.","Information Technology",64.31057,-0.000877700420238179,-0.000878085824781216
2019-11-25,"AAPL","Apple Inc.","Information Technology",65.438156,0.0175334474566157,0.017381509987568
2019-11-26,"AAPL","Apple Inc.","Information Technology",64.927185,-0.00780845658303715,-0.00783910221443751
2019-11-27,"AAPL","Apple Inc.","Information Technology",65.799301,0.013432216412894,0.0133428039756165
2019-11-29,"AAPL","Apple Inc.","Information Technology",65.654358,-0.00220280455562891,-0.00220523429840558
2019-12-02,"AAPL","Apple Inc.","Information Technology",64.895241,-0.0115623246213146,-0.0116296880519622
2019-12-03,"AAPL","Apple Inc.","Information Technology",63.738152,-0.0178301056005016,-0.0179909770384645
2019-12-04,"AAPL","Apple Inc.","Information Technology",64.300728,0.0088263619566505,0.0087876373222322
2019-12-05,"AAPL","Apple Inc.","Information Technology",65.24408,0.0146709380957552,0.014564361009481
2019-12-06,"AAPL","Apple Inc.","Information Technology",66.504356,0.0193163272437899,0.0191321351585065
2019-12-09,"AAPL","Apple Inc.","Information Technology",65.573288,-0.0140001054968489,-0.0140990313742835
2019-12-10,"AAPL","Apple Inc.","Information Technology",65.956528,0.00584445300348521,0.00582744044192474
2019-12-11,"AAPL","Apple Inc.","Information Technology",66.519096,0.00852937559114693,0.00849320599103809
2019-12-12,"AAPL","Apple Inc.","Information Technology",66.688614,0.00254841106078766,0.00254516936759686
2019-12-13,"AAPL","Apple Inc.","Information Technology",67.595116,0.0135930550303535,0.0135014982159527
2019-12-16,"AAPL","Apple Inc.","Information Technology",68.75219,0.0171177160196011,0.016972858666632
2019-12-17,"AAPL","Apple Inc.","Information Technology",68.887329,0.00196559556866473,0.00196366631337153
2019-12-18,"AAPL","Apple Inc.","Information Technology",68.722725,-0.00238946700923761,-0.00239232634129305
2019-12-19,"AAPL","Apple Inc.","Information Technology",68.791519,0.0010010371387339,0.00100053643517839
2019-12-20,"AAPL","Apple Inc.","Information Technology",68.64904,-0.00207117101164745,-0.00207331885253748
2019-12-23,"AAPL","Apple Inc.","Information Technology",69.769279,0.0163183490985453,0.0161866358038179
2019-12-24,"AAPL","Apple Inc.","Information Technology",69.835609,0.000950704965720052,0.000950253331978956
2019-12-26,"AAPL","Apple Inc.","Information Technology",71.221161,0.0198401935608522,0.0196459420421293
2019-12-27,"AAPL","Apple Inc.","Information Technology",71.194138,-0.000379423750196937,-0.000379495749601055
2019-12-30,"AAPL","Apple Inc.","Information Technology",71.616661,0.00593480041854005,0.00591725886008554
2019-12-31,"AAPL","Apple Inc.","Information Technology",72.139954,0.00730686117857421,0.00728029539825314
2020-01-02,"AAPL","Apple Inc.","Information Technology",73.785919,0.0228162745986781,0.022559876117727
2020-01-03,"AAPL","Apple Inc.","Information Technology",73.068573,-0.00972199045186394,-0.00976955755002962
2020-01-06,"AAPL","Apple Inc.","Information Technology",73.650795,0.0079681588964383,0.00793658075386272
2020-01-07,"AAPL","Apple Inc.","Information Technology",73.304413,-0.00470303137936265,-0.00471412542888228
2020-01-08,"AAPL","Apple Inc.","Information Technology",74.483604,0.0160862211665211,0.0159582089084749
2020-01-09,"AAPL","Apple Inc.","Information Technology",76.065704,0.0212409163230071,0.0210184724871629
2020-01-10,"AAPL","Apple Inc.","Information Technology",76.237656,0.00226057199181387,0.00225802074308046
2020-01-13,"AAPL","Apple Inc.","Information Technology",77.866425,0.0213643635633289,0.0211393448276862
2020-01-14,"AAPL","Apple Inc.","Information Technology",76.814987,-0.0135030984150101,-0.0135950943404257
2020-01-15,"AAPL","Apple Inc.","Information Technology",76.485794,-0.00428553089516247,-0.00429474010300357
2020-01-16,"AAPL","Apple Inc.","Information Technology",77.443871,0.0125262084616655,0.0124484045639592
2020-01-17,"AAPL","Apple Inc.","Information Technology",78.301254,0.011071024587601,0.011010189388398
2020-01-21,"AAPL","Apple Inc.","Information Technology",77.770615,-0.0067768901887573,-0.00679995758494911
2020-01-22,"AAPL","Apple Inc.","Information Technology",78.048233,0.00356970302986533,0.00356334676217251
2020-01-23,"AAPL","Apple Inc.","Information Technology",78.424103,0.00481586815681024,0.00480430896061268
2020-01-24,"AAPL","Apple Inc.","Information Technology",78.198074,-0.00288213688590097,-0.00288629824006748
2020-01-27,"AAPL","Apple Inc.","Information Technology",75.898651,-0.0294051104123102,-0.0298461072343512
2020-01-28,"AAPL","Apple Inc.","Information Technology",78.045769,0.028289277499807,0.0278965257940005
2020-01-29,"AAPL","Apple Inc.","Information Technology",79.679459,0.0209324607974583,0.0207163869430564
2020-01-30,"AAPL","Apple Inc.","Information Technology",79.563988,-0.00144919407648086,-0.00145024517383519
2020-01-31,"AAPL","Apple Inc.","Information Technology",76.036232,-0.0443386020318639,-0.0453516148952904
2020-02-03,"AAPL","Apple Inc.","Information Technology",75.8274,-0.00274648012542233,-0.00275025862192457
2020-02-04,"AAPL","Apple Inc.","Information Technology",78.33075,0.0330137918483292,0.0324805413052269
2020-02-05,"AAPL","Apple Inc.","Information Technology",78.969482,0.00815429445013618,0.00812122782618463
2020-02-06,"AAPL","Apple Inc.","Information Technology",79.893188,0.0116969996080257,0.0116291185319479
2020-02-07,"AAPL","Apple Inc.","Information Technology",78.80722,-0.0135927483579701,-0.0136859755349077
2020-02-10,"AAPL","Apple Inc.","Information Technology",79.181526,0.00474964095929287,0.00473839700378331
2020-02-11,"AAPL","Apple Inc.","Information Technology",78.703781,-0.00603354120757914,-0.00605181656449005
2020-02-12,"AAPL","Apple Inc.","Information Technology",80.57283,0.023747893382657,0.0234702984371467
2020-02-13,"AAPL","Apple Inc.","Information Technology",79.999069,-0.00712102330276832,-0.0071464988023342
2020-02-14,"AAPL","Apple Inc.","Information Technology",80.018761,0.000246152864603862,0.000246122573957841
2020-02-18,"AAPL","Apple Inc.","Information Technology",78.553574,-0.0183105434486795,-0.0184802563318414
2020-02-19,"AAPL","Apple Inc.","Information Technology",79.691261,0.014482943831429,0.0143790677534712
2020-02-20,"AAPL","Apple Inc.","Information Technology",78.873703,-0.0102590671767635,-0.0103120541156709
2020-02-21,"AAPL","Apple Inc.","Information Technology",77.088387,-0.0226351233946758,-0.0228952303296097
2020-02-24,"AAPL","Apple Inc.","Information Technology",73.426666,-0.0475002933969808,-0.0486654800096549
2020-02-25,"AAPL","Apple Inc.","Information Technology",70.93956,-0.0338719723431266,-0.0344589197451608
2020-02-26,"AAPL","Apple Inc.","Information Technology",72.064911,0.0158635181836481,0.015739007636463
2020-02-27,"AAPL","Apple Inc.","Information Technology",67.354156,-0.065368220603228,-0.0676026460874324
2020-02-28,"AAPL","Apple Inc.","Information Technology",67.314735,-0.000585279399833982,-0.000585450742680571
2020-03-02,"AAPL","Apple Inc.","Information Technology",73.581795,0.0931008641718637,0.089018486887154
2020-03-03,"AAPL","Apple Inc.","Information Technology",71.244896,-0.0317592007642652,-0.0322744631000358
2020-03-04,"AAPL","Apple Inc.","Information Technology",74.549561,0.0463845859217761,0.0453409710329584
2020-03-05,"AAPL","Apple Inc.","Information Technology",72.131409,-0.0324368375556228,-0.0329745720288841
2020-03-06,"AAPL","Apple Inc.","Information Technology",71.173485,-0.0132802618620691,-0.0133692331253901
2020-03-09,"AAPL","Apple Inc.","Information Technology",65.544228,-0.0790920523281949,-0.0823951959610705
2020-03-10,"AAPL","Apple Inc.","Information Technology",70.264824,0.0720215363586249,0.0695461523335874
2020-03-11,"AAPL","Apple Inc.","Information Technology",67.824493,-0.0347304790801155,-0.0353479203490634
2020-03-12,"AAPL","Apple Inc.","Information Technology",61.126507,-0.0987546784905566,-0.103977781509413
2020-03-13,"AAPL","Apple Inc.","Information Technology",68.449966,0.119808236384258,0.113157453133556
2020-03-16,"AAPL","Apple Inc.","Information Technology",59.644089,-0.128646915617168,-0.137708006106882
2020-03-17,"AAPL","Apple Inc.","Information Technology",62.26664,0.0439700068182784,0.0430307599464932
2020-03-18,"AAPL","Apple Inc.","Information Technology",60.742355,-0.0244799623040524,-0.0247845781807303
2020-03-19,"AAPL","Apple Inc.","Information Technology",60.276947,-0.00766200125102169,-0.00769150518534989
2020-03-20,"AAPL","Apple Inc.","Information Technology",56.450233,-0.0634855312098007,-0.0655903073612825
2020-03-23,"AAPL","Apple Inc.","Information Technology",55.250996,-0.0212441461490513,-0.0214730507489573
2020-03-24,"AAPL","Apple Inc.","Information Technology",60.794075,0.100325413138254,0.0956059661809059
2020-03-25,"AAPL","Apple Inc.","Information Technology",60.459175,-0.00550876051654701,-0.00552398969276791
2020-03-26,"AAPL","Apple Inc.","Information Technology",63.64072,0.0526230303341056,0.0512851731719737
2020-03-27,"AAPL","Apple Inc.","Information Technology",61.005844,-0.0414023599984412,-0.0422838541816493
2020-03-30,"AAPL","Apple Inc.","Information Technology",62.74683,0.0285380200624714,0.0281383959443744
2020-03-31,"AAPL","Apple Inc.","Information Technology",62.618778,-0.0020407724183039,-0.0020428576317828
2020-04-01,"AAPL","Apple Inc.","Information Technology",59.323963,-0.0526170440438809,-0.0540518789898439
2020-04-02,"AAPL","Apple Inc.","Information Technology",60.313885,0.0166867139337943,0.0165490203802054
2020-04-03,"AAPL","Apple Inc.","Information Technology",59.447086,-0.0143714668686986,-0.0144757366104589
2020-04-06,"AAPL","Apple Inc.","Information Technology",64.633095,0.0872373962955896,0.0836399801502772
2020-04-07,"AAPL","Apple Inc.","Information Technology",63.884495,-0.0115823016057021,-0.0116498989228768
2020-04-08,"AAPL","Apple Inc.","Information Technology",65.5196,0.0255947080743144,0.0252726473370197
2020-04-09,"AAPL","Apple Inc.","Information Technology",65.992393,0.0072160544325669,0.00719014328792955
2020-04-13,"AAPL","Apple Inc.","Information Technology",67.287674,0.0196277319417708,0.0194375919943619
2020-04-14,"AAPL","Apple Inc.","Information Technology",70.685905,0.0505030237781738,0.0492691197168371
2020-04-15,"AAPL","Apple Inc.","Information Technology",70.040749,-0.00912708127596301,-0.00916898826952384
2020-04-16,"AAPL","Apple Inc.","Information Technology",70.59726,0.0079455318217685,0.00791413229808313
2020-04-17,"AAPL","Apple Inc.","Information Technology",69.639343,-0.0135687560678702,-0.0136616529254745
2020-04-20,"AAPL","Apple Inc.","Information Technology",68.193863,-0.0207566576267097,-0.020975105159037
2020-04-21,"AAPL","Apple Inc.","Information Technology",66.085968,-0.0309103327963691,-0.0313981355586845
2020-04-22,"AAPL","Apple Inc.","Information Technology",67.989487,0.0288036788687124,0.0283966503780988
2020-04-23,"AAPL","Apple Inc.","Information Technology",67.72599,-0.00387555505456308,-0.00388308447814723
2020-04-24,"AAPL","Apple Inc.","Information Technology",69.681206,0.028869507850679,0.0284606342822622
2020-04-27,"AAPL","Apple Inc.","Information Technology",69.730453,0.000706747239707562,0.000706497611486334
2020-04-28,"AAPL","Apple Inc.","Information Technology",68.600166,-0.0162093741166431,-0.0163421831442809
2020-04-29,"AAPL","Apple Inc.","Information Technology",70.853371,0.0328454744555574,0.0323175898439256
2020-04-30,"AAPL","Apple Inc.","Information Technology",72.348083,0.0210958487776115,0.0208764121295202
2020-05-01,"AAPL","Apple Inc.","Information Technology",71.183327,-0.0160993346568699,-0.0162303368802057
2020-05-04,"AAPL","Apple Inc.","Information Technology",72.190506,0.0141490857824051,0.0140499217603445
2020-05-05,"AAPL","Apple Inc.","Information Technology",73.273994,0.0150087325887424,0.0148972159924465
2020-05-06,"AAPL","Apple Inc.","Information Technology",74.029976,0.010317193846428,0.0102643348620441
2020-05-07,"AAPL","Apple Inc.","Information Technology",74.795807,0.0103448770535869,0.010291734997435
2020-05-08,"AAPL","Apple Inc.","Information Technology",76.576073,0.0238016818242231,0.0235228377673096
2020-05-11,"AAPL","Apple Inc.","Information Technology",77.781036,0.0157355026549874,0.0156129832315308
2020-05-12,"AAPL","Apple Inc.","Information Technology",76.892128,-0.0114283383934357,-0.011494143696579
2020-05-13,"AAPL","Apple Inc.","Information Technology",75.963722,-0.0120741358595251,-0.0121476203446989
2020-05-14,"AAPL","Apple Inc.","Information Technology",76.430405,0.00614349833990479,0.00612470399007048
2020-05-15,"AAPL","Apple Inc.","Information Technology",75.978546,-0.00591203199826036,-0.00592957724565402
2020-05-18,"AAPL","Apple Inc.","Information Technology",77.768692,0.0235612037113741,0.0232879227792004
2020-05-19,"AAPL","Apple Inc.","Information Technology",77.319298,-0.00577859789643881,-0.00579535859333724
2020-05-20,"AAPL","Apple Inc.","Information Technology",78.823013,0.0194481201833985,0.0192614222274061
2020-05-21,"AAPL","Apple Inc.","Information Technology",78.235359,-0.00745536078403905,-0.00748329089219535
2020-05-22,"AAPL","Apple Inc.","Information Technology",78.739075,0.00643846984839677,0.00641783144054653
2020-05-26,"AAPL","Apple Inc.","Information Technology",78.205734,-0.00677352381901861,-0.00679656825177677
2020-05-27,"AAPL","Apple Inc.","Information Technology",78.546471,0.00435693116824388,0.00434746722285606
2020-05-28,"AAPL","Apple Inc.","Information Technology",78.581032,0.000440007037362589,0.000439910262652887
2020-05-29,"AAPL","Apple Inc.","Information Technology",78.504494,-0.00097400095229087,-0.000974475599448077
2020-06-01,"AAPL","Apple Inc.","Information Technology",79.46994,0.0122979711199718,0.012222965392537
2020-06-02,"AAPL","Apple Inc.","Information Technology",79.837837,0.00462938565198362,0.00461870300294009
2020-06-03,"AAPL","Apple Inc.","Information Technology",80.277344,0.00550499633400647,0.00548989922270593
2020-06-04,"AAPL","Apple Inc.","Information Technology",79.585991,-0.00861205622348433,-0.00864935427602553
2020-06-05,"AAPL","Apple Inc.","Information Technology",81.852676,0.0284809546443921,0.0280829123355248
2020-06-08,"AAPL","Apple Inc.","Information Technology",82.336624,0.00591242734690797,0.00589501753745925
2020-06-09,"AAPL","Apple Inc.","Information Technology",84.936653,0.0315780374964124,0.0310897050508583
2020-06-10,"AAPL","Apple Inc.","Information Technology",87.121857,0.0257274559665072,0.0254020740011542
2020-06-11,"AAPL","Apple Inc.","Information Technology",82.939102,-0.0480103976663399,-0.0492011661688414
2020-06-12,"AAPL","Apple Inc.","Information Technology",83.655151,0.00863343082735569,0.00859637588488127
2020-06-15,"AAPL","Apple Inc.","Information Technology",84.689728,0.0123671643363599,0.0122913156744708
2020-06-16,"AAPL","Apple Inc.","Information Technology",86.934212,0.0265024348643557,0.0261573294802293
2020-06-17,"AAPL","Apple Inc.","Information Technology",86.813217,-0.00139179958288467,-0.00139276903555086
2020-06-18,"AAPL","Apple Inc.","Information Technology",86.847794,0.000398291886821781,0.000398212589662883
2020-06-19,"AAPL","Apple Inc.","Information Technology",86.351479,-0.00571476806883541,-0.00573115983580497
2020-06-22,"AAPL","Apple Inc.","Information Technology",88.610779,0.0261639988818257,0.0258275769397951
2020-06-23,"AAPL","Apple Inc.","Information Technology",90.502136,0.0213445477101606,0.0211199432839226
2020-06-24,"AAPL","Apple Inc.","Information Technology",88.904594,-0.0176519811642898,-0.017809635412104
2020-06-25,"AAPL","Apple Inc.","Information Technology",90.084862,0.0132756694215374,0.0131883199547458
2020-06-26,"AAPL","Apple Inc.","Information Technology",87.31694,-0.0307257172686794,-0.0312076496303284
2020-06-29,"AAPL","Apple Inc.","Information Technology",89.3293,0.023046616154895,0.0227850540201473
2020-06-30,"AAPL","Apple Inc.","Information Technology",90.074982,0.0083475634534246,0.00831291523090716
2020-07-01,"AAPL","Apple Inc.","Information Technology",89.90461,-0.00189144639518219,-0.00189323743871306
2020-07-02,"AAPL","Apple Inc.","Information Technology",89.90461,0,0
2020-07-06,"AAPL","Apple Inc.","Information Technology",92.30957,0.0267501299432809,0.0263986004123806
2020-07-07,"AAPL","Apple Inc.","Information Technology",92.02314,-0.00310292854792841,-0.00310775261245144
2020-07-08,"AAPL","Apple Inc.","Information Technology",94.166374,0.0232901637566378,0.0230230867870738
2020-07-09,"AAPL","Apple Inc.","Information Technology",94.571327,0.00430039920619638,0.00429117891403674
2020-07-10,"AAPL","Apple Inc.","Information Technology",94.736748,0.00174916653120463,0.0017476385209978
2020-07-13,"AAPL","Apple Inc.","Information Technology",94.299713,-0.00461315180461977,-0.00462382522746996
2020-07-14,"AAPL","Apple Inc.","Information Technology",95.860222,0.0165483960698798,0.0164129634496053
2020-07-15,"AAPL","Apple Inc.","Information Technology",96.519493,0.00687741991667831,0.00685387833956241
2020-07-16,"AAPL","Apple Inc.","Information Technology",95.331825,-0.0123049548136354,-0.0123812875974298
2020-07-17,"AAPL","Apple Inc.","Information Technology",95.139221,-0.00202035364370701,-0.00202239731121434
2020-07-20,"AAPL","Apple Inc.","Information Technology",97.144173,0.0210738744644544,0.0208548915742908
2020-07-21,"AAPL","Apple Inc.","Information Technology",95.803444,-0.0138014351102664,-0.013897560385085
2020-07-22,"AAPL","Apple Inc.","Information Technology",96.072578,0.00280923094998541,0.00280529243512806
2020-07-23,"AAPL","Apple Inc.","Information Technology",91.699692,-0.0455164844228495,-0.0465849061832238
2020-07-24,"AAPL","Apple Inc.","Information Technology",91.472527,-0.00247727113412768,-0.00248034464726388
2020-07-27,"AAPL","Apple Inc.","Information Technology",93.640442,0.0237001761195467,0.0234236869857209
2020-07-28,"AAPL","Apple Inc.","Information Technology",92.102165,-0.0164274854661621,-0.0165639127740889
2020-07-29,"AAPL","Apple Inc.","Information Technology",93.867607,0.0191683007668713,0.0189869032787611
2020-07-30,"AAPL","Apple Inc.","Information Technology",95.003426,0.0121002232431471,0.0120276007868938
2020-07-31,"AAPL","Apple Inc.","Information Technology",104.949211,0.104688698279155,0.0995635742645566
2020-08-03,"AAPL","Apple Inc.","Information Technology",107.593674,0.0251975500797237,0.0248853258050827
2020-08-04,"AAPL","Apple Inc.","Information Technology",108.312202,0.00667816213804546,0.00665596199589835
2020-08-05,"AAPL","Apple Inc.","Information Technology",108.704796,0.00362465163435605,0.00361809841527094
2020-08-06,"AAPL","Apple Inc.","Information Technology",112.497429,0.0348892886013971,0.0342944534610155
2020-08-07,"AAPL","Apple Inc.","Information Technology",109.939713,-0.0227357729215305,-0.0229982161357194
2020-08-10,"AAPL","Apple Inc.","Information Technology",111.537659,0.0145347477849065,0.0144301308405037
2020-08-11,"AAPL","Apple Inc.","Information Technology",108.220558,-0.0297397401894548,-0.0301909343901174
2020-08-12,"AAPL","Apple Inc.","Information Technology",111.817184,0.0332342215422693,0.0326939035863747
2020-08-13,"AAPL","Apple Inc.","Information Technology",113.796066,0.0176974766239865,0.0175426997236174
2020-08-14,"AAPL","Apple Inc.","Information Technology",113.694656,-0.000891155587048162,-0.00089155290225218
2020-08-17,"AAPL","Apple Inc.","Information Technology",113.39782,-0.00261081752162563,-0.00261423164942887
2020-08-18,"AAPL","Apple Inc.","Information Technology",114.342751,0.00833288505898977,0.00829835824499892
2020-08-19,"AAPL","Apple Inc.","Information Technology",114.486198,0.00125453514757568,0.00125374887589214
2020-08-20,"AAPL","Apple Inc.","Information Technology",117.026611,0.0221896878783589,0.0219470791367655
2020-08-21,"AAPL","Apple Inc.","Information Technology",123.057281,0.051532467260801,0.0502485927745626
2020-08-24,"AAPL","Apple Inc.","Information Technology",124.529068,0.0119601781222518,0.0118892204094854
2020-08-25,"AAPL","Apple Inc.","Information Technology",123.507477,-0.00820363483327444,-0.00823746981915274
2020-08-26,"AAPL","Apple Inc.","Information Technology",125.18705,0.0135989580614622,0.0135073220659585
2020-08-27,"AAPL","Apple Inc.","Information Technology",123.690529,-0.0119542796159827,-0.0120263066126309
2020-08-28,"AAPL","Apple Inc.","Information Technology",123.490166,-0.00161987341811753,-0.00162118683163026
2020-08-31,"AAPL","Apple Inc.","Information Technology",127.677979,0.0339121173422019,0.0333497795749116
2020-09-01,"AAPL","Apple Inc.","Information Technology",132.763733,0.0398326637046785,0.0390597999234794
2020-09-02,"AAPL","Apple Inc.","Information Technology",130.013077,-0.0207184291812583,-0.0209360671614105
2020-09-03,"AAPL","Apple Inc.","Information Technology",119.604111,-0.0800609157185012,-0.0834478238687124
2020-09-04,"AAPL","Apple Inc.","Information Technology",119.683266,0.000661808355400092,0.000661589456824707
2020-09-08,"AAPL","Apple Inc.","Information Technology",111.629189,-0.0672949299361534,-0.0696662373641832
2020-09-09,"AAPL","Apple Inc.","Information Technology",116.081696,0.0398865837858949,0.039111653154432
2020-09-10,"AAPL","Apple Inc.","Information Technology",112.292107,-0.0326458789850899,-0.0331906447592978
2020-09-11,"AAPL","Apple Inc.","Information Technology",110.817848,-0.0131287856233743,-0.0132157299500753
2020-09-14,"AAPL","Apple Inc.","Information Technology",114.14238,0.029999968958069,0.0295587721037469
2020-09-15,"AAPL","Apple Inc.","Information Technology",114.32048,0.00156033192929743,0.00155911587623248
2020-09-16,"AAPL","Apple Inc.","Information Technology",110.946472,-0.0295135919653242,-0.0299578815873982
2020-09-17,"AAPL","Apple Inc.","Information Technology",109.175354,-0.0159637162685083,-0.0160925088988364
2020-09-18,"AAPL","Apple Inc.","Information Technology",105.712303,-0.031720080339744,-0.0322340603053286
2020-09-21,"AAPL","Apple Inc.","Information Technology",108.918114,0.0303258079620117,0.0298750706331443
2020-09-22,"AAPL","Apple Inc.","Information Technology",110.629837,0.0157156871078395,0.0155934744712436
2020-09-23,"AAPL","Apple Inc.","Information Technology",105.989349,-0.041946080061566,-0.0428512187345751
2020-09-24,"AAPL","Apple Inc.","Information Technology",107.077736,0.0102688337108288,0.0102164674266074
2020-09-25,"AAPL","Apple Inc.","Information Technology",111.094887,0.0375162115866925,0.0368295986263654
2020-09-28,"AAPL","Apple Inc.","Information Technology",113.746597,0.023868875261559,0.0235884669156388
