"date","symbol","company","sector","adjusted","simple_return","log_return"
2020-09-29,"AAPL","Apple Inc.","Information Technology",112.88578,-0.00756784838143331,-0.00759662984712239
2020-09-30,"AAPL","Apple Inc.","Information Technology",114.587616,0.0150757340738577,0.0149632245612921
2020-10-01,"AAPL","Apple Inc.","Information Technology",115.557304,0.00846241534512774,0.00842680983975441
2020-10-02,"AAPL","Apple Inc.","Information Technology",111.827072,-0.032280365419394,-0.0328128673552204
2020-10-05,"AAPL","Apple Inc.","Information Technology",115.27034,0.0307910055983582,0.0303264741064302
2020-10-06,"AAPL","Apple Inc.","Information Technology",111.965614,-0.0286693524110365,-0.0290883459068496
2020-10-07,"AAPL","Apple Inc.","Information Technology",113.865341,0.0169670574038919,0.0168247246085498
2020-10-08,"AAPL","Apple Inc.","Information Technology",113.7565,-0.000955874711691226,-0.000956331851258874
2020-10-09,"AAPL","Apple Inc.","Information Technology",115.73539,0.0173958411167713,0.0172462656419032
2020-10-12,"AAPL","Apple Inc.","Information Technology",123.08696,0.063520501378187,0.0615846327438003
2020-10-13,"AAPL","Apple Inc.","Information Technology",119.821785,-0.0265273835668701,-0.0268855835504818
2020-10-14,"AAPL","Apple Inc.","Information Technology",119.910858,0.000743379010753337,0.000743102841433974
2020-10-15,"AAPL","Apple Inc.","Information Technology",119.435913,-0.00396081729312624,-0.00396868210419665
2020-10-16,"AAPL","Apple Inc.","Information Technology",117.763741,-0.0140005795409292,-0.0140995121493797
2020-10-19,"AAPL","Apple Inc.","Information Technology",114.755836,-0.0255418601214443,-0.0258737164434804
2020-10-20,"AAPL","Apple Inc.","Information Technology",116.269684,0.0131919042444168,0.0131056488296233
2020-10-21,"AAPL","Apple Inc.","Information Technology",115.636436,-0.00544637241811025,-0.0054612579771689
2020-10-22,"AAPL","Apple Inc.","Information Technology",114.528259,-0.00958328566957907,-0.00962950085089265
2020-10-23,"AAPL","Apple Inc.","Information Technology",113.825752,-0.00613391844191058,-0.00615280820476105
2020-10-26,"AAPL","Apple Inc.","Information Technology",113.835655,8.7001401932389e-05,8.69976175295051e-05
2020-10-27,"AAPL","Apple Inc.","Information Technology",115.369293,0.0134723870126631,0.0133824413613199
2020-10-28,"AAPL","Apple Inc.","Information Technology",110.026299,-0.0463120979687377,-0.0474188077757658
2020-10-29,"AAPL","Apple Inc.","Information Technology",114.102798,0.0370502237833158,0.0363803598810843
2020-10-30,"AAPL","Apple Inc.","Information Technology",107.710983,-0.0560180391018983,-0.0576482222373329
2020-11-02,"AAPL","Apple Inc.","Information Technology",107.621941,-0.0008266752147271,-0.00082701709911337
2020-11-03,"AAPL","Apple Inc.","Information Technology",109.274315,0.0153535049140212,0.0152368325615742
2020-11-04,"AAPL","Apple Inc.","Information Technology",113.736702,0.0408365588930939,0.0400247733612673
2020-11-05,"AAPL","Apple Inc.","Information Technology",117.773643,0.0354937406220906,0.0348783570472939
2020-11-06,"AAPL","Apple Inc.","Information Technology",117.639839,-0.0011361115831325,-0.00113675744712527
2020-11-09,"AAPL","Apple Inc.","Information Technology",115.29081,-0.0199679719044838,-0.0201700261214377
2020-11-10,"AAPL","Apple Inc.","Information Technology",114.943909,-0.00300892152635573,-0.00301345743180548
2020-11-11,"AAPL","Apple Inc.","Information Technology",118.432755,0.0303525957169248,0.0299010696001512
2020-11-12,"AAPL","Apple Inc.","Information Technology",118.155243,-0.00234320311133522,-0.00234595270782822
2020-11-13,"AAPL","Apple Inc.","Information Technology",118.204803,0.00041944816617236,0.000419360222381648
2020-11-16,"AAPL","Apple Inc.","Information Technology",119.235596,0.00872039861189061,0.00868259554879902
2020-11-17,"AAPL","Apple Inc.","Information Technology",118.333649,-0.00756441054733359,-0.00759316580362146
2020-11-18,"AAPL","Apple Inc.","Information Technology",116.98568,-0.0113912569365624,-0.0114566342646736
2020-11-19,"AAPL","Apple Inc.","Information Technology",117.590294,0.00516827358698943,0.00515496390009318
2020-11-20,"AAPL","Apple Inc.","Information Technology",116.301773,-0.010957715608739,-0.0110181935804974
2020-11-23,"AAPL","Apple Inc.","Information Technology",112.842667,-0.0297425044414412,-0.0301937833740844
2020-11-24,"AAPL","Apple Inc.","Information Technology",114.150986,0.0115941871526308,0.0115274896056166
2020-11-25,"AAPL","Apple Inc.","Information Technology",115.003372,0.00746718035357133,0.00743943897666988
2020-11-27,"AAPL","Apple Inc.","Information Technology",115.558411,0.0048262845718994,0.0048146753983147
2020-11-30,"AAPL","Apple Inc.","Information Technology",117.996658,0.021099693037489,0.020880176959869
2020-12-01,"AAPL","Apple Inc.","Information Technology",121.634186,0.0308273815687221,0.0303617628587958
2020-12-02,"AAPL","Apple Inc.","Information Technology",121.990997,0.00293347628437283,0.00292918203881243
2020-12-03,"AAPL","Apple Inc.","Information Technology",121.852242,-0.00113742000157593,-0.00113806735462774
2020-12-04,"AAPL","Apple Inc.","Information Technology",121.168343,-0.00561252701448046,-0.00562833642580607
2020-12-07,"AAPL","Apple Inc.","Information Technology",122.655075,0.0122699705483305,0.012195304605199
2020-12-08,"AAPL","Apple Inc.","Information Technology",123.279488,0.00509080443675082,0.00507789010286519
2020-12-09,"AAPL","Apple Inc.","Information Technology",120.702492,-0.0209036883735273,-0.0211252637352501
2020-12-10,"AAPL","Apple Inc.","Information Technology",122.149574,0.011988832840336,0.0119175360616399
2020-12-11,"AAPL","Apple Inc.","Information Technology",121.326927,-0.00673475128124477,-0.00675753205817653
2020-12-14,"AAPL","Apple Inc.","Information Technology",120.702492,-0.00514671405136628,-0.00516000400346339
2020-12-15,"AAPL","Apple Inc.","Information Technology",126.748528,0.0500903991277992,0.0488762548709492
2020-12-16,"AAPL","Apple Inc.","Information Technology",126.679146,-0.000547398862099529,-0.000547548739554315
2020-12-17,"AAPL","Apple Inc.","Information Technology",127.561272,0.00696346658352117,0.00693933361805232
2020-12-18,"AAPL","Apple Inc.","Information Technology",125.53933,-0.0158507513158069,-0.0159777179393821
2020-12-21,"AAPL","Apple Inc.","Information Technology",127.095428,0.0123953027310245,0.0123191099418225
2020-12-22,"AAPL","Apple Inc.","Information Technology",130.71315,0.0284646116459832,0.0280670217853061
2020-12-23,"AAPL","Apple Inc.","Information Technology",129.80127,-0.00697619176035483,-0.0070006391522357
2020-12-24,"AAPL","Apple Inc.","Information Technology",130.802322,0.00771218956486339,0.0076826026534702
2020-12-28,"AAPL","Apple Inc.","Information Technology",135.480576,0.0357658329643415,0.0351410883314704
2020-12-29,"AAPL","Apple Inc.","Information Technology",133.676651,-0.0133150083448126,-0.0134044478811086
2020-12-30,"AAPL","Apple Inc.","Information Technology",132.53685,-0.00852655262885069,-0.008563111641954
2020-12-31,"AAPL","Apple Inc.","Information Technology",131.515991,-0.00770245407220689,-0.00773227118019282
2021-01-04,"AAPL","Apple Inc.","Information Technology",128.264984,-0.0247194806903749,-0.0250301372530464
2021-01-05,"AAPL","Apple Inc.","Information Technology",129.85083,0.0123638264360599,0.0122880185448118
2021-01-06,"AAPL","Apple Inc.","Information Technology",125.479843,-0.0336616023170587,-0.0342411979528023
2021-01-07,"AAPL","Apple Inc.","Information Technology",129.761627,0.0341232814580426,0.033553996694887
2021-01-08,"AAPL","Apple Inc.","Information Technology",130.881638,0.00863129590691711,0.00859425923612367
2021-01-11,"AAPL","Apple Inc.","Information Technology",127.838783,-0.0232489067717811,-0.0235234257967836
2021-01-12,"AAPL","Apple Inc.","Information Technology",127.660385,-0.00139549200808648,-0.00139646661386728
2021-01-13,"AAPL","Apple Inc.","Information Technology",129.731903,0.0162267879734186,0.0160965407564619
2021-01-14,"AAPL","Apple Inc.","Information Technology",127.769424,-0.0151271888765864,-0.015242771910529
2021-01-15,"AAPL","Apple Inc.","Information Technology",126.015076,-0.0137305776693492,-0.0138257139050344
2021-01-19,"AAPL","Apple Inc.","Information Technology",126.698975,0.00542712048199702,0.0054124467305039
2021-01-20,"AAPL","Apple Inc.","Information Technology",130.861801,0.0328560353388811,0.0323278148287782
2021-01-21,"AAPL","Apple Inc.","Information Technology",135.658981,0.0366583675552501,0.0360024319172743
2021-01-22,"AAPL","Apple Inc.","Information Technology",137.839539,0.0160738196905665,0.0159460036926404
2021-01-25,"AAPL","Apple Inc.","Information Technology",141.655457,0.0276837693138252,0.0273075023100331
2021-01-26,"AAPL","Apple Inc.","Information Technology",141.893326,0.00167920816492081,0.00167779987121541
2021-01-27,"AAPL","Apple Inc.","Information Technology",140.80307,-0.00768363129355366,-0.00771330247447732
2021-01-28,"AAPL","Apple Inc.","Information Technology",135.877045,-0.0349852101946355,-0.0356118515374204
2021-01-29,"AAPL","Apple Inc.","Information Technology",130.792419,-0.0374207873007543,-0.0381389172982596
2021-02-01,"AAPL","Apple Inc.","Information Technology",132.953125,0.016520116506141,0.0163851438620544
2021-02-02,"AAPL","Apple Inc.","Information Technology",133.795609,0.00633669949465282,0.0063167070274659
2021-02-03,"AAPL","Apple Inc.","Information Technology",132.754913,-0.00777825227433305,-0.00780866066393848
2021-02-04,"AAPL","Apple Inc.","Information Technology",136.174393,0.0257578414442562,0.0254316969068498
2021-02-05,"AAPL","Apple Inc.","Information Technology",135.752518,-0.00309804942548927,-0.00310285831529811
2021-02-08,"AAPL","Apple Inc.","Information Technology",135.901398,0.00109670157278402,0.00109610063494081
2021-02-09,"AAPL","Apple Inc.","Information Technology",135.008041,-0.00657356740362604,-0.0065952684523154
2021-02-10,"AAPL","Apple Inc.","Information Technology",134.392593,-0.00455860255019911,-0.00456902466438436
2021-02-11,"AAPL","Apple Inc.","Information Technology",134.134506,-0.00192039601468228,-0.00192224233926996
2021-02-12,"AAPL","Apple Inc.","Information Technology",134.372757,0.00177620962051345,0.00177463402565348
2021-02-16,"AAPL","Apple Inc.","Information Technology",132.208801,-0.0161041274162441,-0.0162352080742361
2021-02-17,"AAPL","Apple Inc.","Information Technology",129.876129,-0.0176438480823981,-0.0178013562197314
2021-02-18,"AAPL","Apple Inc.","Information Technology",128.754456,-0.0086364831523427,-0.00867399370194022
2021-02-19,"AAPL","Apple Inc.","Information Technology",128.913269,0.00123345633956163,0.00123269625724554
2021-02-22,"AAPL","Apple Inc.","Information Technology",125.071777,-0.0297990426416075,-0.0302520564075497
2021-02-23,"AAPL","Apple Inc.","Information Technology",124.932816,-0.00111105001730322,-0.00111166769092641
2021-02-24,"AAPL","Apple Inc.","Information Technology",124.426567,-0.00405216992787545,-0.00406040221504789
2021-02-25,"AAPL","Apple Inc.","Information Technology",120.098694,-0.0347825476853348,-0.035401863842031
2021-02-26,"AAPL","Apple Inc.","Information Technology",120.366707,0.00223160628208006,0.00222911994710806
2021-03-01,"AAPL","Apple Inc.","Information Technology",126.848587,0.0538511035281541,0.0524511721400529
2021-03-02,"AAPL","Apple Inc.","Information Technology",124.198265,-0.0208935870921447,-0.0211149468449143
2021-03-03,"AAPL","Apple Inc.","Information Technology",121.160805,-0.0244565413212496,-0.0247605697536883
2021-03-04,"AAPL","Apple Inc.","Information Technology",119.245018,-0.0158119368718291,-0.0159382791259732
2021-03-05,"AAPL","Apple Inc.","Information Technology",120.525513,0.0107383521884327,0.0106811055430152
2021-03-08,"AAPL","Apple Inc.","Information Technology",115.502792,-0.0416735085790508,-0.0425667538311165
2021-03-09,"AAPL","Apple Inc.","Information Technology",120.197945,0.0406496926931429,0.0398452226192809
2021-03-10,"AAPL","Apple Inc.","Information Technology",119.096138,-0.00916660430425835,-0.00920887614595944
2021-03-11,"AAPL","Apple Inc.","Information Technology",121.061539,0.0165026425961856,0.0163679537840027
2021-03-12,"AAPL","Apple Inc.","Information Technology",120.13839,-0.00762545237426723,-0.00765467478708803
2021-03-15,"AAPL","Apple Inc.","Information Technology",123.076584,0.0244567452585306,0.0241624674624488
2021-03-16,"AAPL","Apple Inc.","Information Technology",124.644943,0.0127429519818327,0.0126624437891927
2021-03-17,"AAPL","Apple Inc.","Information Technology",123.840919,-0.00645051440233719,-0.00647140887221731
2021-03-18,"AAPL","Apple Inc.","Information Technology",119.642067,-0.033905207050345,-0.0344933202365194
2021-03-19,"AAPL","Apple Inc.","Information Technology",119.106049,-0.00448018003567256,-0.00449024611874371
2021-03-22,"AAPL","Apple Inc.","Information Technology",122.481003,0.0283357061067486,0.0279416760837421
2021-03-23,"AAPL","Apple Inc.","Information Technology",121.637268,-0.00688870093593204,-0.00691253756825194
2021-03-24,"AAPL","Apple Inc.","Information Technology",119.205315,-0.0199934858780288,-0.0201960602763753
2021-03-25,"AAPL","Apple Inc.","Information Technology",119.70163,0.00416353079558571,0.00415488728461977
2021-03-26,"AAPL","Apple Inc.","Information Technology",120.31707,0.0051414504547683,0.00512827832831064
2021-03-29,"AAPL","Apple Inc.","Information Technology",120.495743,0.00148501787817808,0.00148391632954059
2021-03-30,"AAPL","Apple Inc.","Information Technology",119.016716,-0.0122745166192303,-0.0123504706711435
2021-03-31,"AAPL","Apple Inc.","Information Technology",121.250153,0.0187657421164267,0.0185918378377714
2021-04-01,"AAPL","Apple Inc.","Information Technology",122.093872,0.0069584984358742,0.0069343998145257
2021-04-05,"AAPL","Apple Inc.","Information Technology",124.972511,0.0235772602903444,0.0233036096311192
2021-04-06,"AAPL","Apple Inc.","Information Technology",125.280235,0.00246233349668398,0.00245930692083451
2021-04-07,"AAPL","Apple Inc.","Information Technology",126.957787,0.0133903963382571,0.0133015373404612
2021-04-08,"AAPL","Apple Inc.","Information Technology",129.399658,0.0192337237258239,0.0190510937163575
2021-04-09,"AAPL","Apple Inc.","Information Technology",132.020203,0.0202515604793949,0.0200492248094895
2021-04-12,"AAPL","Apple Inc.","Information Technology",130.273178,-0.0132330125261208,-0.0133213490070485
2021-04-13,"AAPL","Apple Inc.","Information Technology",133.439667,0.024306530696595,0.0240158282055196
2021-04-14,"AAPL","Apple Inc.","Information Technology",131.057373,-0.0178529672140142,-0.0180142539478032
2021-04-15,"AAPL","Apple Inc.","Information Technology",133.509155,0.0187076998712616,0.0185348631121283
2021-04-16,"AAPL","Apple Inc.","Information Technology",133.171692,-0.00252763939671392,-0.00253083927039555
2021-04-19,"AAPL","Apple Inc.","Information Technology",133.846634,0.00506820924074455,0.00505540909927049
2021-04-20,"AAPL","Apple Inc.","Information Technology",132.129395,-0.0128299005262994,-0.0129129145051685
2021-04-21,"AAPL","Apple Inc.","Information Technology",132.516525,0.00292993092112481,0.00292564703913634
2021-04-22,"AAPL","Apple Inc.","Information Technology",130.968018,-0.0116853879167145,-0.011754198640709
2021-04-23,"AAPL","Apple Inc.","Information Technology",133.330475,0.0180384267554542,0.0178776647199017
2021-04-26,"AAPL","Apple Inc.","Information Technology",133.727539,0.00297804384181486,0.0029736182534732
2021-04-27,"AAPL","Apple Inc.","Information Technology",133.399979,-0.00244945807310494,-0.00245246290333689
2021-04-28,"AAPL","Apple Inc.","Information Technology",132.595932,-0.00602733977941629,-0.00604557751209356
2021-04-29,"AAPL","Apple Inc.","Information Technology",132.496658,-0.000748695668883781,-0.000748976081457187
2021-04-30,"AAPL","Apple Inc.","Information Technology",130.491562,-0.015133181698817,-0.0152488567982383
2021-05-03,"AAPL","Apple Inc.","Information Technology",131.563583,0.00821525149649145,0.0081816900033651
2021-05-04,"AAPL","Apple Inc.","Information Technology",126.908142,-0.0353854835346039,-0.036026722253168
2021-05-05,"AAPL","Apple Inc.","Information Technology",127.156326,0.0019556192068434,0.00195370947300511
2021-05-06,"AAPL","Apple Inc.","Information Technology",128.784241,0.0128024696152357,0.0127212108084702
2021-05-07,"AAPL","Apple Inc.","Information Technology",129.470337,0.00532748412905576,0.00531334328665789
2021-05-10,"AAPL","Apple Inc.","Information Technology",126.129395,-0.0258046906914284,-0.0261434725375542
2021-05-11,"AAPL","Apple Inc.","Information Technology",125.194733,-0.00741034237102305,-0.0074379353582188
2021-05-12,"AAPL","Apple Inc.","Information Technology",122.072563,-0.0249385091943125,-0.0252547424799481
2021-05-13,"AAPL","Apple Inc.","Information Technology",124.260078,0.0179197925089849,0.017761125740388
2021-05-14,"AAPL","Apple Inc.","Information Technology",126.725983,0.0198447082899788,0.0196503689309324
2021-05-17,"AAPL","Apple Inc.","Information Technology",125.552681,-0.0092585748575333,-0.00930170186454848
2021-05-18,"AAPL","Apple Inc.","Information Technology",124.140762,-0.0112456300315882,-0.0113093402201168
2021-05-19,"AAPL","Apple Inc.","Information Technology",123.981674,-0.00128151299731829,-0.001282334837307
2021-05-20,"AAPL","Apple Inc.","Information Technology",126.586784,0.0210120569915841,0.0207943481153334
2021-05-21,"AAPL","Apple Inc.","Information Technology",124.717453,-0.0147671892825715,-0.014877309679437
2021-05-24,"AAPL","Apple Inc.","Information Technology",126.377975,0.0133142712592118,0.0132264153157298
2021-05-25,"AAPL","Apple Inc.","Information Technology",126.179123,-0.00157347037725523,-0.00157470958184103
2021-05-26,"AAPL","Apple Inc.","Information Technology",126.129395,-0.000394106400628587,-0.000394184080966475
2021-05-27,"AAPL","Apple Inc.","Information Technology",124.568314,-0.0123768214380161,-0.0124540522016829
2021-05-28,"AAPL","Apple Inc.","Information Technology",123.902122,-0.00534800527203086,-0.0053623570439969
2021-06-01,"AAPL","Apple Inc.","Information Technology",123.57399,-0.00264831622496353,-0.00265182921809259
2021-06-02,"AAPL","Apple Inc.","Information Technology",124.349564,0.00627619129235858,0.00625657802542179
2021-06-03,"AAPL","Apple Inc.","Information Technology",122.838203,-0.0121541318793849,-0.0122285973306502
2021-06-04,"AAPL","Apple Inc.","Information Technology",125.17485,0.0190221522533996,0.0188434932127333
2021-06-07,"AAPL","Apple Inc.","Information Technology",125.184792,7.94249004492135e-05,7.94217464594738e-05
2021-06-08,"AAPL","Apple Inc.","Information Technology",126.020012,0.00667189669492755,0.00664973809748481
2021-06-09,"AAPL","Apple Inc.","Information Technology",126.407799,0.00307718586790805,0.00307246102181313
2021-06-10,"AAPL","Apple Inc.","Information Technology",125.393593,-0.0080232866011693,-0.00805564636913214
2021-06-11,"AAPL","Apple Inc.","Information Technology",126.626556,0.00983274320881768,0.00978471635649569
2021-06-14,"AAPL","Apple Inc.","Information Technology",129.73877,0.0245778934396668,0.0242807164944461
2021-06-15,"AAPL","Apple Inc.","Information Technology",128.903549,-0.006437713260269,-0.00645852470309638
2021-06-16,"AAPL","Apple Inc.","Information Technology",129.410645,0.00393391806458323,0.0039262004426206
2021-06-17,"AAPL","Apple Inc.","Information Technology",131.041321,0.0126007872072659,0.0125220579652456
2021-06-18,"AAPL","Apple Inc.","Information Technology",129.718887,-0.0100917328206728,-0.010142999561471
2021-06-21,"AAPL","Apple Inc.","Information Technology",131.548447,0.0141040371399426,0.0140055006356228
2021-06-22,"AAPL","Apple Inc.","Information Technology",133.218887,0.0126982874985973,0.0126183403292925
2021-06-23,"AAPL","Apple Inc.","Information Technology",132.940491,-0.00208976374348471,-0.00209195034659082
2021-06-24,"AAPL","Apple Inc.","Information Technology",132.65213,-0.00216909835243507,-0.00217145425366994
2021-06-25,"AAPL","Apple Inc.","Information Technology",132.353836,-0.00224869363198313,-0.00225122574017789
2021-06-28,"AAPL","Apple Inc.","Information Technology",134.014343,0.0125459680669928,0.0124679195279755
2021-06-29,"AAPL","Apple Inc.","Information Technology",135.555527,0.0115001421900044,0.0114345181990636
2021-06-30,"AAPL","Apple Inc.","Information Technology",136.181992,0.004621464088292,0.00461081791114815
2021-07-01,"AAPL","Apple Inc.","Information Technology",136.490204,0.00226323609659049,0.00226067883550574
2021-07-02,"AAPL","Apple Inc.","Information Technology",139.164917,0.0195963733778286,0.0194068366066995
2021-07-06,"AAPL","Apple Inc.","Information Technology",141.213211,0.0147184652867648,0.0146111999167307
2021-07-07,"AAPL","Apple Inc.","Information Technology",143.748749,0.0179553880408541,0.0177960940254893
2021-07-08,"AAPL","Apple Inc.","Information Technology",142.4263,-0.00919972527900056,-0.00924230409507043
2021-07-09,"AAPL","Apple Inc.","Information Technology",144.28566,0.0130548922495354,0.0129704116064708
2021-07-12,"AAPL","Apple Inc.","Information Technology",143.679138,-0.00420361940334204,-0.00421247944961145
2021-07-13,"AAPL","Apple Inc.","Information Technology",144.812653,0.0078892107495802,0.00785825363797876
2021-07-14,"AAPL","Apple Inc.","Information Technology",148.302704,0.0241004561942525,0.023814623557854
2021-07-15,"AAPL","Apple Inc.","Information Technology",147.636505,-0.00449215679843576,-0.00450227685340909
2021-07-16,"AAPL","Apple Inc.","Information Technology",145.558395,-0.0140758547487968,-0.0141758591328154
2021-07-19,"AAPL","Apple Inc.","Information Technology",141.640762,-0.0269145108394469,-0.0272833392368579
2021-07-20,"AAPL","Apple Inc.","Information Technology",145.319748,0.025974062466566,0.0256424661820152
2021-07-21,"AAPL","Apple Inc.","Information Technology",144.57402,-0.00513163565353839,-0.00514484771481705
2021-07-22,"AAPL","Apple Inc.","Information Technology",145.966064,0.00962859025432093,0.00958253080155647
2021-07-23,"AAPL","Apple Inc.","Information Technology",147.716064,0.0119890880937914,0.0119177882911261
2021-07-26,"AAPL","Apple Inc.","Information Technology",148.143631,0.002894519312402,0.00289033825752938
2021-07-27,"AAPL","Apple Inc.","Information Technology",145.936249,-0.0149002828207984,-0.0150124072191113
2021-07-28,"AAPL","Apple Inc.","Information Technology",144.156403,-0.0121960514416126,-0.0122710335578402
2021-07-29,"AAPL","Apple Inc.","Information Technology",144.812653,0.00455234721693215,0.00454201662476983
2021-07-30,"AAPL","Apple Inc.","Information Technology",145.031403,0.00151057242214877,0.00150943265528358
2021-08-02,"AAPL","Apple Inc.","Information Technology",144.693329,-0.00233103998862926,-0.00233376109183325
2021-08-03,"AAPL","Apple Inc.","Information Technology",146.522888,0.012644390813622,0.0125651180419579
2021-08-04,"AAPL","Apple Inc.","Information Technology",146.115204,-0.00278239123979039,-0.00278626928546011
2021-08-05,"AAPL","Apple Inc.","Information Technology",146.224579,0.000748553175889896,0.0007482731496955
2021-08-06,"AAPL","Apple Inc.","Information Technology",145.527527,-0.00476699611492821,-0.00477839447930695
2021-08-09,"AAPL","Apple Inc.","Information Technology",145.477722,-0.000342237657896792,-0.000342296234569162
2021-08-10,"AAPL","Apple Inc.","Information Technology",144.989792,-0.00335398433032933,-0.00335962154405411
