"date","symbol","company","sector","adjusted","simple_return","log_return"
2021-08-11,"AAPL","Apple Inc.","Information Technology",145.248688,0.00178561536249388,0.00178402304661063
2021-08-12,"AAPL","Apple Inc.","Information Technology",148.265991,0.020773358035427,0.0205605341645745
2021-08-13,"AAPL","Apple Inc.","Information Technology",148.475128,0.00141055274098561,0.00140955884598615
2021-08-16,"AAPL","Apple Inc.","Information Technology",150.486633,0.0135477573051831,0.0134568069691463
2021-08-17,"AAPL","Apple Inc.","Information Technology",149.560547,-0.0061539419251941,-0.00617295547144536
2021-08-18,"AAPL","Apple Inc.","Information Technology",145.746613,-0.0255009364200842,-0.0258317209586201
2021-08-19,"AAPL","Apple Inc.","Information Technology",146.085175,0.00232294935045932,0.00232025547463532
2021-08-20,"AAPL","Apple Inc.","Information Technology",147.568924,0.0101567390393996,0.0101055059806079
2021-08-23,"AAPL","Apple Inc.","Information Technology",149.082581,0.0102572883163395,0.0102050393194792
2021-08-24,"AAPL","Apple Inc.","Information Technology",148.99292,-0.000601418350813276,-0.000601599275374731
2021-08-25,"AAPL","Apple Inc.","Information Technology",147.738205,-0.00842130619360977,-0.00845696573367949
2021-08-26,"AAPL","Apple Inc.","Information Technology",146.921646,-0.00552706728770655,-0.00554239803960144
2021-08-27,"AAPL","Apple Inc.","Information Technology",147.977203,0.00718448934338779,0.0071588038512127
2021-08-30,"AAPL","Apple Inc.","Information Technology",152.478271,0.0304173069144982,0.0299638725336688
2021-08-31,"AAPL","Apple Inc.","Information Technology",151.19368,-0.008424747943266,-0.00846043671954444
2021-09-01,"AAPL","Apple Inc.","Information Technology",151.870819,0.00447861974124852,0.004468620567736
2021-09-02,"AAPL","Apple Inc.","Information Technology",153.006042,0.00747492512040773,0.0074471263110274
2021-09-03,"AAPL","Apple Inc.","Information Technology",153.65332,0.00423040810375318,0.00422148508388265
2021-09-07,"AAPL","Apple Inc.","Information Technology",156.033325,0.0154894472830134,0.0153707103378427
2021-09-08,"AAPL","Apple Inc.","Information Technology",154.459915,-0.0100838074174219,-0.0101349933938417
2021-09-09,"AAPL","Apple Inc.","Information Technology",153.424286,-0.00670483989324997,-0.00672741831196078
2021-09-10,"AAPL","Apple Inc.","Information Technology",148.345673,-0.0331017541773014,-0.0336620157225376
2021-09-13,"AAPL","Apple Inc.","Information Technology",148.923233,0.00389333903928567,0.00388577960944403
2021-09-14,"AAPL","Apple Inc.","Information Technology",147.499207,-0.00956214803636446,-0.00960815891739042
2021-09-15,"AAPL","Apple Inc.","Information Technology",148.405411,0.00614378896287879,0.0061249928384628
2021-09-16,"AAPL","Apple Inc.","Information Technology",148.166412,-0.00161044667030354,-0.00161174483347803
2021-09-17,"AAPL","Apple Inc.","Information Technology",145.447861,-0.0183479572954768,-0.0185183687507111
2021-09-20,"AAPL","Apple Inc.","Information Technology",142.340942,-0.0213610497853934,-0.0215924989422787
2021-09-21,"AAPL","Apple Inc.","Information Technology",142.828873,0.00342790340673715,0.00342204153798153
2021-09-22,"AAPL","Apple Inc.","Information Technology",145.238739,0.0168724008625344,0.0167316429830153
2021-09-23,"AAPL","Apple Inc.","Information Technology",146.214645,0.00671932300376128,0.00669684897030276
2021-09-24,"AAPL","Apple Inc.","Information Technology",146.304245,0.000612797712568523,0.00061261002872115
2021-09-27,"AAPL","Apple Inc.","Information Technology",144.760742,-0.0105499536257476,-0.0106059989185079
2021-09-28,"AAPL","Apple Inc.","Information Technology",141.315262,-0.0238012043348051,-0.0240890292266398
2021-09-29,"AAPL","Apple Inc.","Information Technology",142.2314,0.00648293741973898,0.00646201356428833
2021-09-30,"AAPL","Apple Inc.","Information Technology",140.906982,-0.00931171316600982,-0.00935533819408185
2021-10-01,"AAPL","Apple Inc.","Information Technology",142.052139,0.00812704227814639,0.00809419571365666
2021-10-04,"AAPL","Apple Inc.","Information Technology",138.556854,-0.0246056484936142,-0.0249134266739617
2021-10-05,"AAPL","Apple Inc.","Information Technology",140.5186,0.0141584190414716,0.0140591247623982
2021-10-06,"AAPL","Apple Inc.","Information Technology",141.404877,0.00630718637959677,0.00628737932049805
2021-10-07,"AAPL","Apple Inc.","Information Technology",142.689453,0.00908438257048226,0.00904336777605685
2021-10-08,"AAPL","Apple Inc.","Information Technology",142.301086,-0.00272176388537973,-0.00272547461939432
2021-10-11,"AAPL","Apple Inc.","Information Technology",142.211472,-0.00062974923466158,-0.000629947610000237
2021-10-12,"AAPL","Apple Inc.","Information Technology",140.916931,-0.00910292947393148,-0.00914461429861468
2021-10-13,"AAPL","Apple Inc.","Information Technology",140.319458,-0.00423989506271612,-0.00424890890530794
2021-10-14,"AAPL","Apple Inc.","Information Technology",143.157486,0.020225477210723,0.020023658955826
2021-10-15,"AAPL","Apple Inc.","Information Technology",144.232971,0.00751260049369675,0.00748452145398915
2021-10-18,"AAPL","Apple Inc.","Information Technology",145.935806,0.0118061424388188,0.0117369936606107
2021-10-19,"AAPL","Apple Inc.","Information Technology",148.136536,0.0150801236538207,0.0149675489386016
2021-10-20,"AAPL","Apple Inc.","Information Technology",148.634445,0.00336114920359683,0.00335551316712124
2021-10-21,"AAPL","Apple Inc.","Information Technology",148.853531,0.00147399211535391,0.00147290685528834
2021-10-22,"AAPL","Apple Inc.","Information Technology",148.066849,-0.0052849401335331,-0.00529895482933451
2021-10-25,"AAPL","Apple Inc.","Information Technology",148.017044,-0.000336368338600844,-0.000336424923119694
2021-10-26,"AAPL","Apple Inc.","Information Technology",148.694199,0.00457484477260605,0.00456441197710511
2021-10-27,"AAPL","Apple Inc.","Information Technology",148.226181,-0.00314752023379204,-0.00315248409424029
2021-10-28,"AAPL","Apple Inc.","Information Technology",151.930588,0.0249915836393302,0.0246844014730803
2021-10-29,"AAPL","Apple Inc.","Information Technology",149.17218,-0.0181557120018518,-0.0183225493939512
2021-11-01,"AAPL","Apple Inc.","Information Technology",148.335709,-0.00560741956040321,-0.00562320015740081
2021-11-02,"AAPL","Apple Inc.","Information Technology",149.391266,0.00711600063879422,0.00709080138091611
2021-11-03,"AAPL","Apple Inc.","Information Technology",150.855103,0.00979867859209395,0.0097509828580371
2021-11-04,"AAPL","Apple Inc.","Information Technology",150.327332,-0.00349852931392053,-0.00350466347881717
2021-11-05,"AAPL","Apple Inc.","Information Technology",150.865845,0.00358226939063879,0.00357586834593526
2021-11-08,"AAPL","Apple Inc.","Information Technology",150.028137,-0.00555266833258396,-0.00556814170096143
2021-11-09,"AAPL","Apple Inc.","Information Technology",150.397125,0.00245945865474555,0.00245643913621585
2021-11-10,"AAPL","Apple Inc.","Information Technology",147.515045,-0.0191631322739713,-0.0193491250633153
2021-11-11,"AAPL","Apple Inc.","Information Technology",147.465179,-0.000338040096181242,-0.000338097244613422
2021-11-12,"AAPL","Apple Inc.","Information Technology",149.579391,0.0143370252851351,0.014235222021699
2021-11-15,"AAPL","Apple Inc.","Information Technology",149.589355,6.66134547908739e-05,6.66112362130988e-05
2021-11-16,"AAPL","Apple Inc.","Information Technology",150.586609,0.00666661073577059,0.00664448715817478
2021-11-17,"AAPL","Apple Inc.","Information Technology",153.069794,0.0164900784770311,0.0163555935635014
2021-11-18,"AAPL","Apple Inc.","Information Technology",157.43779,0.0285359762096499,0.0281364087987237
2021-11-19,"AAPL","Apple Inc.","Information Technology",160.110458,0.0169760258956886,0.0168335434313285
2021-11-22,"AAPL","Apple Inc.","Information Technology",160.579178,0.00292747897829397,0.00292320225635301
2021-11-23,"AAPL","Apple Inc.","Information Technology",160.968124,0.00242214466934172,0.00241921600508732
2021-11-24,"AAPL","Apple Inc.","Information Technology",161.496674,0.00328356936060225,0.00327819021870379
2021-11-26,"AAPL","Apple Inc.","Information Technology",156.380707,-0.0316784666413626,-0.0321910842987547
2021-11-29,"AAPL","Apple Inc.","Information Technology",159.801315,0.0218735933966585,0.0216377986099667
2021-11-30,"AAPL","Apple Inc.","Information Technology",164.847473,0.0315777000958973,0.0310893779785886
2021-12-01,"AAPL","Apple Inc.","Information Technology",164.318924,-0.00320629118773327,-0.00321144235302739
2021-12-02,"AAPL","Apple Inc.","Information Technology",163.311676,-0.0061298356603163,-0.00614870023359249
2021-12-03,"AAPL","Apple Inc.","Information Technology",161.396927,-0.0117245076830881,-0.0117937817250233
2021-12-06,"AAPL","Apple Inc.","Information Technology",164.867416,0.0215028195673142,0.0212748954942601
2021-12-07,"AAPL","Apple Inc.","Information Technology",170.711349,0.0354462582224254,0.034832501156056
2021-12-08,"AAPL","Apple Inc.","Information Technology",174.600677,0.0227830664029254,0.0225274081802471
2021-12-09,"AAPL","Apple Inc.","Information Technology",174.082108,-0.00297002857554776,-0.00297444786285972
2021-12-10,"AAPL","Apple Inc.","Information Technology",178.958725,0.0280133154178026,0.0276281196901405
2021-12-13,"AAPL","Apple Inc.","Information Technology",175.258881,-0.0206742867664037,-0.0208909918518048
2021-12-14,"AAPL","Apple Inc.","Information Technology",173.852737,-0.00802323963257538,-0.00805559902064878
2021-12-15,"AAPL","Apple Inc.","Information Technology",178.809143,0.0285092204214192,0.028110394991856
2021-12-16,"AAPL","Apple Inc.","Information Technology",171.788391,-0.0392639430076571,-0.0400555622708119
2021-12-17,"AAPL","Apple Inc.","Information Technology",170.671463,-0.00650176646686214,-0.00652299501586384
2021-12-20,"AAPL","Apple Inc.","Information Technology",169.285278,-0.00812194947904081,-0.00815511219671983
2021-12-21,"AAPL","Apple Inc.","Information Technology",172.516403,0.0190868635369461,0.018906994510326
2021-12-22,"AAPL","Apple Inc.","Information Technology",175.159149,0.0153188100032437,0.0152026617004992
2021-12-23,"AAPL","Apple Inc.","Information Technology",175.797394,0.00364380053022514,0.00363717797171947
2021-12-27,"AAPL","Apple Inc.","Information Technology",179.836319,0.022974885509395,0.0227149368239479
2021-12-28,"AAPL","Apple Inc.","Information Technology",178.799164,-0.00576721657653598,-0.00578391118862953
2021-12-29,"AAPL","Apple Inc.","Information Technology",178.888916,0.00050197102711288,0.000501845081802621
2021-12-30,"AAPL","Apple Inc.","Information Technology",177.712143,-0.00657823316454105,-0.00659996509790339
2021-12-31,"AAPL","Apple Inc.","Information Technology",177.083878,-0.00353529584075748,-0.0035415597666768
2022-01-03,"AAPL","Apple Inc.","Information Technology",181.511703,0.0250041113285311,0.0246966236345525
2022-01-04,"AAPL","Apple Inc.","Information Technology",179.208038,-0.012691550803201,-0.0127727765194523
2022-01-05,"AAPL","Apple Inc.","Information Technology",174.441132,-0.0265998448127644,-0.0269600221547748
2022-01-06,"AAPL","Apple Inc.","Information Technology",171.529114,-0.0166934137987594,-0.016834319159635
2022-01-07,"AAPL","Apple Inc.","Information Technology",171.698654,0.000988403636248083,0.000987915487006497
2022-01-10,"AAPL","Apple Inc.","Information Technology",171.718597,0.000116151172623541,0.000116144427598108
2022-01-11,"AAPL","Apple Inc.","Information Technology",174.600677,0.0167837383390688,0.0166444477863319
2022-01-12,"AAPL","Apple Inc.","Information Technology",175.049454,0.00257030503953892,0.00256700745486516
2022-01-13,"AAPL","Apple Inc.","Information Technology",171.718597,-0.0190280913415475,-0.019211455241197
2022-01-14,"AAPL","Apple Inc.","Information Technology",172.596207,0.00511074522697157,0.00509772969579103
2022-01-18,"AAPL","Apple Inc.","Information Technology",169.335144,-0.0188941753511419,-0.0190749509749892
2022-01-19,"AAPL","Apple Inc.","Information Technology",165.774902,-0.0210248263644552,-0.0212489956745534
2022-01-20,"AAPL","Apple Inc.","Information Technology",164.059631,-0.0103469884723563,-0.0104008906970918
2022-01-21,"AAPL","Apple Inc.","Information Technology",161.965378,-0.0127651938946517,-0.012847369052472
2022-01-24,"AAPL","Apple Inc.","Information Technology",161.177521,-0.00486435440542098,-0.00487622388452369
2022-01-25,"AAPL","Apple Inc.","Information Technology",159.34256,-0.0113847203295801,-0.0114500223614122
2022-01-26,"AAPL","Apple Inc.","Information Technology",159.252823,-0.00056317031683177,-0.000563328956798337
2022-01-27,"AAPL","Apple Inc.","Information Technology",158.784103,-0.00294324452885849,-0.00294758439064502
2022-01-28,"AAPL","Apple Inc.","Information Technology",169.863693,0.0697777031243488,0.067450872800551
2022-01-31,"AAPL","Apple Inc.","Information Technology",174.301498,0.0261256830204439,0.0257902373169099
2022-02-01,"AAPL","Apple Inc.","Information Technology",174.131989,-0.000972504550706759,-0.000972977740067549
2022-02-02,"AAPL","Apple Inc.","Information Technology",175.358597,0.00704412788852942,0.00701943391685234
2022-02-03,"AAPL","Apple Inc.","Information Technology",172.426651,-0.0167197163421649,-0.0168610685942117
2022-02-04,"AAPL","Apple Inc.","Information Technology",172.137085,-0.00167935756056631,-0.0016807692621974
2022-02-07,"AAPL","Apple Inc.","Information Technology",171.408157,-0.00423457850468436,-0.00424356972389983
2022-02-08,"AAPL","Apple Inc.","Information Technology",174.573502,0.0184667115929611,0.0182982723930731
2022-02-09,"AAPL","Apple Inc.","Information Technology",176.021378,0.00829379019961465,0.00825958571475383
2022-02-10,"AAPL","Apple Inc.","Information Technology",171.867477,-0.0235988437722604,-0.0238817562897813
2022-02-11,"AAPL","Apple Inc.","Information Technology",168.392593,-0.0202183918717792,-0.0204255810007679
2022-02-14,"AAPL","Apple Inc.","Information Technology",168.632233,0.00142310297460654,0.00142209132324389
2022-02-15,"AAPL","Apple Inc.","Information Technology",172.536499,0.0231525487775518,0.0228885948919908
2022-02-16,"AAPL","Apple Inc.","Information Technology",172.29686,-0.00138891771531763,-0.00138988315557587
2022-02-17,"AAPL","Apple Inc.","Information Technology",168.632233,-0.0212692616684947,-0.0214987117364149
2022-02-18,"AAPL","Apple Inc.","Information Technology",167.05455,-0.00935576177776171,-0.00939980181763023
2022-02-22,"AAPL","Apple Inc.","Information Technology",164.078934,-0.0178122415701937,-0.0179727888737142
2022-02-23,"AAPL","Apple Inc.","Information Technology",159.835175,-0.025864130736003,-0.0262044889040194
2022-02-24,"AAPL","Apple Inc.","Information Technology",162.501251,0.016680158169189,0.0165425721935097
2022-02-25,"AAPL","Apple Inc.","Information Technology",164.608154,0.0129654571090041,0.0128821250888977
2022-02-28,"AAPL","Apple Inc.","Information Technology",164.877747,0.00163778642460194,0.00163644671498808
2022-03-01,"AAPL","Apple Inc.","Information Technology",162.960571,-0.0116278638863255,-0.0116959961658276
2022-03-02,"AAPL","Apple Inc.","Information Technology",166.315643,0.0205882440114916,0.0203791708781713
2022-03-03,"AAPL","Apple Inc.","Information Technology",165.986115,-0.0019813409854657,-0.00198330643809985
2022-03-04,"AAPL","Apple Inc.","Information Technology",162.930603,-0.0184082385445314,-0.0185797785959325
2022-03-07,"AAPL","Apple Inc.","Information Technology",159.066299,-0.023717484185583,-0.0240032715307468
2022-03-08,"AAPL","Apple Inc.","Information Technology",157.209015,-0.0116761627804014,-0.0117448644740925
2022-03-09,"AAPL","Apple Inc.","Information Technology",162.710938,0.0349975031648154,0.0343990143132782
2022-03-10,"AAPL","Apple Inc.","Information Technology",158.287445,-0.0271862055149606,-0.0275625876846712
2022-03-11,"AAPL","Apple Inc.","Information Technology",154.502991,-0.0239087439941935,-0.0241991969339486
2022-03-14,"AAPL","Apple Inc.","Information Technology",150.399017,-0.0265624242834239,-0.0269215797835889
2022-03-15,"AAPL","Apple Inc.","Information Technology",154.862457,0.0296773216277073,0.0292454731860232
2022-03-16,"AAPL","Apple Inc.","Information Technology",159.355865,0.0290154766174218,0.0286024971833365
2022-03-17,"AAPL","Apple Inc.","Information Technology",160.384354,0.00645403920338927,0.00643330107434181
2022-03-18,"AAPL","Apple Inc.","Information Technology",163.739426,0.0209189482410485,0.0207031513507401
2022-03-21,"AAPL","Apple Inc.","Information Technology",165.137375,0.00853764444001399,0.00850140487464923
2022-03-22,"AAPL","Apple Inc.","Information Technology",168.572327,0.0208005728563871,0.0205871947919958
2022-03-23,"AAPL","Apple Inc.","Information Technology",169.960297,0.00823367645627859,0.00819996466386552
2022-03-24,"AAPL","Apple Inc.","Information Technology",173.814621,0.022677790448907,0.0224244720093996
2022-03-25,"AAPL","Apple Inc.","Information Technology",174.463669,0.00373413925863016,0.00372718466819144
2022-03-28,"AAPL","Apple Inc.","Information Technology",175.342377,0.0050366245593516,0.00502398319464614
2022-03-29,"AAPL","Apple Inc.","Information Technology",178.697449,0.0191344046852975,0.0189536441544069
2022-03-30,"AAPL","Apple Inc.","Information Technology",177.509201,-0.00664949615481089,-0.00667170255000293
2022-03-31,"AAPL","Apple Inc.","Information Technology",174.353836,-0.0177757827888594,-0.0179356695914148
2022-04-01,"AAPL","Apple Inc.","Information Technology",174.05426,-0.00171820710615166,-0.00171968491701424
2022-04-04,"AAPL","Apple Inc.","Information Technology",178.178207,0.0236934562819663,0.0234171227007938
2022-04-05,"AAPL","Apple Inc.","Information Technology",174.803162,-0.0189419629753037,-0.0191236600814051
2022-04-06,"AAPL","Apple Inc.","Information Technology",171.577911,-0.0184507589170497,-0.0186230973106554
2022-04-07,"AAPL","Apple Inc.","Information Technology",171.887451,0.00180407838162803,0.00180245298682369
2022-04-08,"AAPL","Apple Inc.","Information Technology",169.840454,-0.0119089380178196,-0.0119804174833202
2022-04-11,"AAPL","Apple Inc.","Information Technology",165.506821,-0.0255159056510765,-0.0258470820261918
2022-04-12,"AAPL","Apple Inc.","Information Technology",167.414032,0.0115234586011412,0.0114575692510916
2022-04-13,"AAPL","Apple Inc.","Information Technology",170.149994,0.0163424891409341,0.0162103879634854
2022-04-14,"AAPL","Apple Inc.","Information Technology",165.047501,-0.0299882055828928,-0.0304470483657369
2022-04-18,"AAPL","Apple Inc.","Information Technology",164.827835,-0.00133092593749734,-0.00133181240605929
2022-04-19,"AAPL","Apple Inc.","Information Technology",167.154404,0.0141151462676192,0.0140164551988846
2022-04-20,"AAPL","Apple Inc.","Information Technology",166.98465,-0.00101555206406654,-0.00101606808645904
2022-04-21,"AAPL","Apple Inc.","Information Technology",166.175842,-0.00484360688242901,-0.00485537516223644
2022-04-22,"AAPL","Apple Inc.","Information Technology",161.552628,-0.0278212160345184,-0.0282155573146383
2022-04-25,"AAPL","Apple Inc.","Information Technology",162.641037,0.00673717916863607,0.00671458579735251
2022-04-26,"AAPL","Apple Inc.","Information Technology",156.569962,-0.0373280637653584,-0.0380425937245601
2022-04-27,"AAPL","Apple Inc.","Information Technology",156.340302,-0.00146682030873837,-0.00146789714279105
2022-04-28,"AAPL","Apple Inc.","Information Technology",163.399918,0.0451554455868967,0.0441656261121244
2022-04-29,"AAPL","Apple Inc.","Information Technology",157.418701,-0.0366047735715511,-0.0372915397199769
2022-05-02,"AAPL","Apple Inc.","Information Technology",157.728256,0.00196644361841093,0.00196451269910725
2022-05-03,"AAPL","Apple Inc.","Information Technology",159.246017,0.00962263223147543,0.00957662958156025
2022-05-04,"AAPL","Apple Inc.","Information Technology",165.776428,0.0410083160824048,0.0401897781527047
2022-05-05,"AAPL","Apple Inc.","Information Technology",156.540009,-0.0557161178548256,-0.0573284354332033
2022-05-06,"AAPL","Apple Inc.","Information Technology",157.279999,0.00472716211483038,0.00471602417078554
2022-05-09,"AAPL","Apple Inc.","Information Technology",152.059998,-0.033189223252729,-0.0337524833931813
2022-05-10,"AAPL","Apple Inc.","Information Technology",154.509995,0.0161120415114039,0.0159836201543735
2022-05-11,"AAPL","Apple Inc.","Information Technology",146.5,-0.0518412740871554,-0.0532333583448388
2022-05-12,"AAPL","Apple Inc.","Information Technology",142.559998,-0.0268942116040955,-0.0272624787638041
2022-05-13,"AAPL","Apple Inc.","Information Technology",147.110001,0.0319164075745849,0.0314176633664367
2022-05-16,"AAPL","Apple Inc.","Information Technology",145.539993,-0.0106723403529853,-0.0107296982375589
2022-05-17,"AAPL","Apple Inc.","Information Technology",149.240005,0.0254226479178131,0.0251048670338427
2022-05-18,"AAPL","Apple Inc.","Information Technology",140.820007,-0.0564191752740828,-0.0580732530562047
2022-05-19,"AAPL","Apple Inc.","Information Technology",137.350006,-0.0246413920431065,-0.0249500725745335
2022-05-20,"AAPL","Apple Inc.","Information Technology",137.589996,0.00174728787416293,0.00174576314254438
2022-05-23,"AAPL","Apple Inc.","Information Technology",143.110001,0.0401192322151096,0.0393353529425715
2022-05-24,"AAPL","Apple Inc.","Information Technology",140.360001,-0.0192159875674936,-0.019403014470865
2022-05-25,"AAPL","Apple Inc.","Information Technology",140.520004,0.00113994727030523,0.00113929802377299
2022-05-26,"AAPL","Apple Inc.","Information Technology",143.779999,0.0231995083063049,0.022934490737331
2022-05-27,"AAPL","Apple Inc.","Information Technology",149.639999,0.0407567119262533,0.039948056196585
2022-05-31,"AAPL","Apple Inc.","Information Technology",148.839996,-0.00534618421108099,-0.00536052619331517
2022-06-01,"AAPL","Apple Inc.","Information Technology",148.710007,-0.000873347241960576,-0.000873728831852993
2022-06-02,"AAPL","Apple Inc.","Information Technology",151.210007,0.0168112425682288,0.0166714976457385
2022-06-03,"AAPL","Apple Inc.","Information Technology",145.380005,-0.0385556625230497,-0.0393186069686955
2022-06-06,"AAPL","Apple Inc.","Information Technology",146.139999,0.0052276377346388,0.00521402107120306
2022-06-07,"AAPL","Apple Inc.","Information Technology",148.710007,0.0175859314190908,0.0174330882517539
2022-06-08,"AAPL","Apple Inc.","Information Technology",147.960007,-0.00504337277046864,-0.00505613349773615
2022-06-09,"AAPL","Apple Inc.","Information Technology",142.639999,-0.0359557160604893,-0.0366180477301077
2022-06-10,"AAPL","Apple Inc.","Information Technology",137.130005,-0.0386286738546596,-0.0393945490707148
2022-06-13,"AAPL","Apple Inc.","Information Technology",131.880005,-0.0382848378077431,-0.0390369613567296
2022-06-14,"AAPL","Apple Inc.","Information Technology",132.759995,0.00667265670789133,0.00665049307304244
2022-06-15,"AAPL","Apple Inc.","Information Technology",135.429993,0.0201114650539117,0.019911900790234
2022-06-16,"AAPL","Apple Inc.","Information Technology",130.059998,-0.0396514455996464,-0.0404589829165731
2022-06-17,"AAPL","Apple Inc.","Information Technology",131.559998,0.0115331387287888,0.0114671390551795
2022-06-21,"AAPL","Apple Inc.","Information Technology",135.869995,0.0327606952380767,0.0322355033176827
2022-06-22,"AAPL","Apple Inc.","Information Technology",135.350006,-0.00382710693409521,-0.00383444904652386
