"date","jpy_per_usd","twd_per_usd","twd_per_jpy","log_return_twd_per_jpy"
2020-01-02,108.43,29.99,0.276583971225676,
2020-01-03,107.94,30.03,0.278210116731518,0.00586217552791513
2020-01-06,108.36,30.06,0.277408637873754,-0.00288499769680817
2020-01-07,108.53,30.05,0.276881968119414,-0.00190033858464078
2020-01-08,109.03,30.02,0.275337063193616,-0.00559527603626764
2020-01-09,109.47,29.95,0.273590938156573,-0.00636196704203318
2020-01-10,109.5,29.97,0.273698630136986,0.000393546627023955
2020-01-13,109.93,29.88,0.271809333212044,-0.00692677139817244
2020-01-14,110.05,29.89,0.27160381644707,-0.000756392350467872
2020-01-15,109.94,29.91,0.272057485901401,0.00166894188596634
2020-01-16,110.16,29.93,0.271695715323166,-0.00133064276513406
2020-01-17,110.16,29.93,0.271695715323166,0
2020-01-20,,,,
2020-01-21,109.95,29.98,0.272669395179627,
2020-01-22,109.93,29.97,0.272628036022924,-0.000151693935882324
2020-01-23,109.39,30.04,0.274613767254776,0.00725726702643525
2020-01-24,109.31,30.03,0.274723264111243,0.00039865092526048
2020-01-27,108.95,30.1,0.276273519963286,0.00562711067470634
2020-01-28,109.17,30.1,0.275716772006962,-0.00201723890154915
2020-01-29,109.15,30.1,0.275767292716445,0.000183217296224836
2020-01-30,108.75,30.26,0.278252873563218,0.00897294963253947
2020-01-31,108.5,30.23,0.278617511520737,0.00130959741943593
2020-02-03,108.59,30.29,0.278939128833226,0.00115366699948427
2020-02-04,109.41,30.12,0.275294762818755,-0.0131511933673423
2020-02-05,109.74,30,0.273373428102788,-0.00700365941166825
2020-02-06,109.89,30.04,0.273364273364273,-3.34885942248064e-05
2020-02-07,109.81,30.1,0.2741098260632,0.00272361070810678
2020-02-10,109.77,30.08,0.274027512070693,-0.000300340762794171
2020-02-11,109.78,30.02,0.273456002914921,-0.00208776829884116
2020-02-12,110,29.98,0.272545454545455,-0.00333533620153736
2020-02-13,109.81,29.98,0.273017029414443,0.00172876618279427
2020-02-14,109.77,30.02,0.273480914639701,0.00169766544126104
2020-02-17,,,,
2020-02-18,109.8,30.11,0.274225865209472,
2020-02-19,111.17,30.11,0.270846451380768,-0.0124000321700934
2020-02-20,111.86,30.26,0.270516717325228,-0.00121816228135074
2020-02-21,111.74,30.4,0.272060139609808,0.0056892454144053
2020-02-24,110.56,30.45,0.275416063675832,0.0122597697553728
2020-02-25,110.23,30.34,0.275242674408056,-0.000629752191384059
2020-02-26,110.36,30.28,0.274374773468648,-0.00315820272499923
2020-02-27,110.15,30.23,0.274443940081707,0.000252056322851635
2020-02-28,108.12,30.18,0.279134295227525,0.0169459963884415
2020-03-02,108.02,29.88,0.276615441584892,-0.00906476683158441
2020-03-03,107.28,29.82,0.277964205816555,0.00486410526329761
2020-03-04,107.34,29.92,0.278740450903671,0.00278871599442465
2020-03-05,106.56,29.91,0.280686936936937,0.00695887949218377
2020-03-06,105.31,29.94,0.284303484949198,0.012802331749199
2020-03-09,102.52,29.97,0.292333203277409,0.0278519822337251
2020-03-10,103.71,29.91,0.288400347121782,-0.0135446497924878
2020-03-11,104.81,30.07,0.286900104951818,-0.00521552022186222
2020-03-12,105.67,30.18,0.285606132298666,-0.00452038693158818
2020-03-13,107.15,30.13,0.281194587027531,-0.0155667916641395
2020-03-16,105.64,30.19,0.285781900795153,0.0161820250671922
2020-03-17,107.41,30.21,0.281258728237594,-0.015953948501191
2020-03-18,108.45,30.37,0.280036883356385,-0.00435366600385101
2020-03-19,110.08,30.4,0.276162790697674,-0.0139308075576317
2020-03-20,111.3,30.3,0.272237196765499,-0.0143167799933179
2020-03-23,111.36,30.33,0.272359913793103,0.000450670880555615
2020-03-24,111.44,30.16,0.270638908829864,-0.00633891144617493
2020-03-25,111.43,30.29,0.271829848335278,0.00439082031197824
2020-03-26,109.45,30.19,0.275833714024669,0.0146218857696923
2020-03-27,108.16,30.21,0.279308431952663,0.0125184633540512
2020-03-30,108.06,30.24,0.279844530816213,0.00191753979148568
2020-03-31,107.53,30.25,0.281316841811587,0.00524738317900297
2020-04-01,107.05,30.29,0.282951891639421,0.0057953039290386
2020-04-02,107.85,30.2,0.280018544274455,-0.0104210584577955
2020-04-03,108.53,30.26,0.27881691698148,-0.00430047564337221
2020-04-06,109.11,30.21,0.276876546604344,-0.00698362817071296
2020-04-07,108.97,30.08,0.276039276865192,-0.00302856363872905
2020-04-08,108.7,30.11,0.277000919963201,0.0034776642736345
2020-04-09,108.38,30.01,0.276896106292674,-0.000378459052171154
2020-04-10,108.39,30.06,0.277331857182397,0.00157246118286225
2020-04-13,107.59,30.06,0.27939399572451,0.0074081272218407
2020-04-14,107.08,30.07,0.280818079940232,0.00508410062927545
2020-04-15,107.42,30.04,0.27964997207224,-0.00416833592966537
2020-04-16,107.72,30.11,0.279520980319346,-0.00046136786837625
2020-04-17,107.52,30.07,0.279668898809524,0.000529045675353945
2020-04-20,107.69,30.04,0.278948834617885,-0.00257802267045393
2020-04-21,107.69,30.1,0.279505989414059,0.00199534485889608
2020-04-22,107.81,30.1,0.279194879881273,-0.00111368921023702
2020-04-23,107.65,30.08,0.279424059451927,0.000820522067463303
2020-04-24,107.44,30.1,0.280156366344006,0.00261734426858107
2020-04-27,107.22,30.02,0.279985077410931,-0.000611591733923555
2020-04-28,106.83,29.99,0.280726387718806,0.00264417899719738
2020-04-29,106.67,29.89,0.280209993437705,-0.00184118714466663
2020-04-30,106.94,29.72,0.277912848326164,-0.00823172932948224
2020-05-01,106.76,29.72,0.278381416260772,0.00168460498426204
2020-05-04,106.82,29.82,0.27916120576671,0.00279723911173324
2020-05-05,106.52,29.84,0.280135185880586,0.00348287996486052
2020-05-06,106.07,29.9,0.281889318374658,0.00624221248943324
2020-05-07,106.36,29.9,0.281120722075968,-0.0027303128574403
2020-05-08,106.5,29.87,0.280469483568075,-0.00231926694328299
2020-05-11,107.7,29.87,0.277344475394615,-0.0112045990128631
2020-05-12,107.33,29.88,0.278393738935992,0.00377611170550796
2020-05-13,106.92,29.91,0.279741863075196,0.00483082159995485
2020-05-14,107.09,29.91,0.279297786908208,-0.00158871114206538
2020-05-15,107.27,29.94,0.279108790901464,-0.000676911846928308
2020-05-18,107.25,29.96,0.279347319347319,0.000854242458747878
2020-05-19,107.89,29.94,0.277504866067291,-0.00661741141265892
2020-05-20,107.46,29.97,0.278894472361809,0.0049950065996629
2020-05-21,107.69,29.91,0.277741665892841,-0.00414205272682944
2020-05-22,107.5,30.08,0.279813953488372,0.00743350821285449
2020-05-25,,,,
2020-05-26,107.64,29.97,0.278428093645485,
2020-05-27,107.79,30.04,0.278690045458762,0.000940381632529963
2020-05-28,107.67,29.97,0.278350515463918,-0.00121904960145036
2020-05-29,107.77,30.01,0.278463394265566,0.000405445342589239
2020-06-01,107.56,29.91,0.27807735217553,-0.00138729160234297
2020-06-02,108.6,29.91,0.275414364640884,-0.00962257609917105
2020-06-03,108.88,29.88,0.27443056576047,-0.0035784632206155
2020-06-04,109,29.9,0.274311926605505,-0.000432403753908961
2020-06-05,109.68,29.78,0.271517140773158,-0.0102406061656932
2020-06-08,108.46,29.75,0.274294670846395,0.0101776985769204
2020-06-09,107.66,29.68,0.275682704811443,0.00504761458764413
2020-06-10,107.25,29.54,0.275431235431235,-0.000912585871261085
2020-06-11,106.67,29.65,0.277960063748008,0.00913944951123558
2020-06-12,107.36,29.63,0.275987332339791,-0.00712248044424069
2020-06-15,107.33,29.67,0.27643715643343,0.00162854544719537
2020-06-16,107.35,29.65,0.27619934792734,-0.00086063269035308
2020-06-17,107.26,29.64,0.276337870594816,0.000501405754162576
2020-06-18,106.78,29.59,0.277111818692639,0.00279681646697094
2020-06-19,106.89,29.59,0.276826644213678,-0.00102962521381422
2020-06-22,106.84,29.6,0.277049794084612,0.000805774961990746
2020-06-23,106.44,29.54,0.277527245396468,0.00172185790549073
2020-06-24,106.83,29.52,0.276326874473462,-0.00433461721926953
2020-06-25,107.21,29.52,0.275347448932003,-0.00355074191035221
2020-06-26,107.19,29.51,0.275305532232484,-0.000152243612703495
2020-06-29,107.71,29.45,0.273419366818308,-0.00687474851650305
2020-06-30,107.77,29.44,0.273174352788346,-0.000896512482981837
2020-07-01,107.5,29.43,0.273767441860465,0.00216874742572859
2020-07-02,107.55,29.45,0.273826127382613,0.00021433970619289
2020-07-03,,,,
2020-07-06,107.5,29.4,0.273488372093023,
2020-07-07,107.53,29.45,0.273877057565331,0.00142020491824235
2020-07-08,107.39,29.43,0.274047862929509,0.00062346268009561
2020-07-09,107.27,29.42,0.274261210030764,0.000778200188697342
2020-07-10,106.77,29.45,0.275826543036433,0.00569122734343086
2020-07-13,107.22,29.42,0.27438910650998,-0.00522500513348478
2020-07-14,107.2,29.45,0.274720149253731,0.00120574468699419
2020-07-15,106.92,29.5,0.275907220351665,0.00431171061416191
2020-07-16,107.05,29.44,0.275011676786548,-0.00325109325007222
2020-07-17,107.06,29.46,0.275172800298898,0.00058570724426521
2020-07-20,107.21,29.45,0.274694524764481,-0.00173960383980165
2020-07-21,106.82,29.4,0.275229357798165,0.00194511720356449
2020-07-22,107.18,29.41,0.274398208621011,-0.00302441093381223
2020-07-23,106.83,29.41,0.275297201160723,0.00327087810890814
2020-07-24,105.79,29.45,0.278381699593534,0.0111419464908047
2020-07-27,105.29,29.31,0.27837401462627,-2.76062447794878e-05
2020-07-28,105.03,29.3,0.278967913929353,0.00213118553420455
2020-07-29,105.06,29.26,0.278507519512659,-0.00165171232217465
2020-07-30,105.05,29.32,0.279105188005712,0.00214366966127866
2020-07-31,105.78,29.34,0.277368122518434,-0.00624314265043968
2020-08-03,106.11,29.35,0.276599754971256,-0.00277405268839526
2020-08-04,105.87,29.38,0.277510153962407,0.00328599000183627
2020-08-05,105.44,29.34,0.278262518968134,0.00270745757019575
2020-08-06,105.52,29.37,0.278335860500379,0.000263534840831081
2020-08-07,105.92,29.39,0.277473564954683,-0.00310284855934162
2020-08-10,105.85,29.39,0.277657061880019,0.000661094607824042
2020-08-11,106.56,29.39,0.275807057057057,-0.00668520921120508
2020-08-12,106.85,29.37,0.274871314927468,-0.00339851019337489
2020-08-13,106.89,29.43,0.275329778276733,0.001666530514155
2020-08-14,106.49,29.38,0.275894450183116,0.0020487927589119
2020-08-17,105.97,29.38,0.277248277814476,0.0048950488405477
2020-08-18,105.41,29.39,0.278816051608007,0.00563883660474152
2020-08-19,105.71,29.37,0.27783558792924,-0.00352272273377108
2020-08-20,105.81,29.42,0.278045553350345,0.000755432827264091
2020-08-21,105.88,29.4,0.277672837174159,-0.00134138527148586
2020-08-24,105.9,29.38,0.277431539187913,-0.000869378847365043
2020-08-25,106.4,29.38,0.276127819548872,-0.00471032430018314
2020-08-26,106.13,29.34,0.276453406199943,0.00117842110291733
2020-08-27,106.42,29.36,0.275887990979139,-0.00204734036301302
2020-08-28,105.3,29.34,0.278632478632479,0.00989867899681451
2020-08-31,105.84,29.37,0.27749433106576,-0.00409312817107743
2020-09-01,106,29.36,0.276981132075472,-0.00185111576958086
2020-09-02,106.15,29.36,0.276589731512011,-0.00141409403719805
2020-09-03,106.14,29.35,0.276521575277935,-0.000246446722693028
2020-09-04,106.34,29.32,0.275719390633816,-0.00290519993209837
2020-09-07,,,,
2020-09-08,105.97,29.25,0.276021515523261,
2020-09-09,106.23,29.29,0.275722488939094,-0.0010839324434011
2020-09-10,106.19,29.27,0.275638007345324,-0.000306447759679696
2020-09-11,106.17,29.3,0.275972496938872,0.00121277470949965
2020-09-14,105.68,29.23,0.276589704769114,0.00223398591154478
2020-09-15,105.5,29.23,0.277061611374408,0.0017047072979488
2020-09-16,104.94,29.21,0.278349533066514,0.00463773193405048
2020-09-17,104.77,29.14,0.278133053354968,-0.000778028738898762
2020-09-18,104.44,29.02,0.277862887782459,-0.000971825777071444
2020-09-21,104.69,28.99,0.276912790142325,-0.00342516302281326
2020-09-22,105.05,29.05,0.276534983341266,-0.00136528459538954
2020-09-23,105.34,29.15,0.276722992215683,0.000679642734347174
2020-09-24,105.42,29.31,0.278030734206033,0.00471468455448187
2020-09-25,105.59,29.25,0.277014868832276,-0.00366047943629755
2020-09-28,105.5,29.08,0.27563981042654,-0.00497620411024502
2020-09-29,105.68,29.03,0.274697199091597,-0.00342558192672882
2020-09-30,105.58,28.95,0.274199659026331,-0.00181287319893442
2020-10-01,105.53,28.86,0.273476736473041,-0.00263996396080834
2020-10-02,105.36,28.91,0.274392558845862,0.0033432179305033
2020-10-05,105.7,28.75,0.271996215704825,-0.00877162422606159
2020-10-06,105.64,28.79,0.272529344945097,0.00195814282798557
2020-10-07,105.97,28.66,0.270453902047749,-0.00764462998187199
2020-10-08,105.98,28.65,0.27033402528779,-0.000443341117148721
2020-10-09,105.72,28.62,0.270715096481271,0.00140863829608406
2020-10-12,,,,
2020-10-13,105.55,28.74,0.272288015158693,
2020-10-14,105.08,28.76,0.27369623144271,0.00515846167895773
2020-10-15,105.38,28.77,0.273011956728032,-0.00250325525319006
2020-10-16,105.41,28.75,0.272744521392657,-0.000980053806055148
2020-10-19,105.42,28.73,0.272528931891482,-0.000790757412124421
2020-10-20,105.56,28.7,0.271883289124668,-0.00237189043368535
2020-10-21,104.58,28.67,0.274144195830943,0.00828134000484204
2020-10-22,104.88,28.68,0.273455377574371,-0.00251577485931875
2020-10-23,104.78,28.65,0.273430043901508,-9.26470953004355e-05
2020-10-26,104.86,28.62,0.272935342361244,-0.00181088219675662
2020-10-27,104.44,28.56,0.273458445040214,0.00191474665653746
2020-10-28,104.33,28.57,0.273842614780025,0.00140387012234799
2020-10-29,104.69,28.59,0.273091985863024,-0.00274485975984673
2020-10-30,104.54,28.57,0.273292519609719,0.000734038954948835
2020-11-02,104.8,28.55,0.272423664122137,-0.00318427874282823
2020-11-03,104.5,28.61,0.27377990430622,0.00496607144207561
2020-11-04,104.39,28.6,0.273972602739726,0.000703596748446778
2020-11-05,103.67,28.54,0.275296614256776,0.0048210023080697
2020-11-06,103.32,28.59,0.2767131242741,0.00513220339291109
2020-11-09,105.58,28.58,0.270695207425649,-0.0219878250003296
2020-11-10,105.36,28.55,0.270975702353835,0.00103566556074264
2020-11-11,,,,
2020-11-12,105.16,28.5,0.271015595283378,
2020-11-13,104.61,28.51,0.272536086416213,0.00559466615598692
2020-11-16,104.54,28.52,0.272814233786111,0.001020068692408
2020-11-17,104.2,28.53,0.273800383877159,0.00360821364482278
2020-11-18,103.72,28.5,0.274778249132279,0.00356509069799915
2020-11-19,103.85,28.52,0.274626865671642,-0.000551081380167462
2020-11-20,103.81,28.52,0.274732684712455,0.000385245116967248
2020-11-23,104.42,28.52,0.273127753303965,-0.00585892277725208
2020-11-24,104.61,28.5,0.272440493260683,-0.00251942964475349
2020-11-25,104.39,28.48,0.272823067343615,0.00140326320463235
2020-11-26,,,,
2020-11-27,,,,
2020-11-30,104.38,28.55,0.273519831385323,
2020-12-01,104.4,28.54,0.273371647509579,-0.000541913286600249
2020-12-02,104.52,28.49,0.272579410639112,-0.0029022287427467
2020-12-03,103.77,28.39,0.273585814782693,0.00368535101028766
2020-12-04,104.16,28.21,0.270833333333333,-0.0101117123140468
2020-12-07,104.01,28.25,0.271608499182771,0.00285806267376199
2020-12-08,104.14,28.24,0.271173420395621,-0.00160314433711983
2020-12-09,104.28,28.19,0.270329881089375,-0.00311554882956799
2020-12-10,104.3,28.23,0.270661553211889,0.00122616419795096
2020-12-11,103.88,28.17,0.271178282633808,0.00190731483506257
2020-12-14,104.06,28.14,0.270420911012877,-0.00279679926964826
2020-12-15,103.69,28.12,0.271192979072235,0.00285099254819188
2020-12-16,103.59,28.15,0.271744376870354,0.00203116614341114
2020-12-17,103.13,28.13,0.272762532725686,0.00373973965809937
2020-12-18,103.35,28.14,0.272278664731495,-0.00177552861532204
2020-12-21,103.44,28.16,0.272235112142305,-0.000159968732226234
2020-12-22,103.62,28.18,0.271955220999807,-0.00102865174234767
2020-12-23,103.52,28.14,0.271831530139104,-0.0004549241502394
2020-12-24,,,,
2020-12-25,,,,
2020-12-28,103.84,28.11,0.270704930662558,
2020-12-29,103.5,28.1,0.271497584541063,0.00292383167161581
2020-12-30,103.31,28.1,0.271996902526377,0.00183743584406981
2020-12-31,103.19,28.08,0.272119391413897,0.000450230551641173
2021-01-01,,,,
2021-01-04,103.19,28.08,0.272119391413897,
2021-01-05,102.7,27.99,0.272541382667965,0.00154955656286204
2021-01-06,103.25,28,0.271186440677966,-0.00498390825878747
2021-01-07,103.84,28.02,0.269838212634823,-0.00498399038098096
2021-01-08,103.89,27.98,0.269323322745211,-0.00190996579818625
2021-01-11,104.16,28,0.268817204301075,-0.00188099043994994
2021-01-12,104.09,28,0.268997982515131,0.000672268932882192
2021-01-13,103.91,28.01,0.269560196323742,0.00208784875963497
2021-01-14,103.66,28.01,0.270210302913371,0.00240882710299495
2021-01-15,103.8,28.02,0.269942196531792,-0.000992706333384108
2021-01-18,,,,
2021-01-19,103.86,28.02,0.269786250722126,
2021-01-20,,,,
2021-01-21,103.57,27.97,0.270058897364102,
2021-01-22,103.76,27.96,0.26946800308404,-0.00219041725565994
2021-01-25,103.78,27.99,0.269705145500096,0.000879652230347583
2021-01-26,103.69,28.02,0.270228565917639,0.00193883275090556
2021-01-27,104.09,28,0.268997982515131,-0.00456426169084723
2021-01-28,104.31,28.03,0.268718243696673,-0.00104047015900965
2021-01-29,104.64,28.01,0.267679663608563,-0.00387242892568862
2021-02-01,104.97,27.99,0.266647613603887,-0.00386299308347282
2021-02-02,105.09,27.96,0.266057664858693,-0.00221491699155152
2021-02-03,105.05,27.94,0.265968586387435,-0.000334864950297886
2021-02-04,105.43,27.98,0.26538935786778,-0.00218018288932953
2021-02-05,105.44,27.95,0.26507966616085,-0.0011676148015658
2021-02-08,105.19,27.99,0.26608993250309,0.00380393592926831
2021-02-09,104.62,27.97,0.267348499330912,0.00471870449522394
2021-02-10,104.67,28,0.267507404222795,0.000594197037008248
2021-02-11,104.75,27.99,0.267207637231504,-0.00112122158329653
2021-02-12,104.94,27.99,0.26672384219554,-0.00181219945631872
2021-02-15,,,,
2021-02-16,105.88,27.99,0.264355874574991,
2021-02-17,105.83,28,0.264575262212983,0.000829550901109366
2021-02-18,105.69,27.94,0.264358028195667,-0.000821404262010939
2021-02-19,105.58,27.9,0.264254593673044,-0.00039134337571034
2021-02-22,105.06,27.92,0.265752903102989,0.00565393293650662
2021-02-23,105.21,27.85,0.264708677882331,-0.00393704881525947
2021-02-24,105.91,27.84,0.262864696440374,-0.00699045494245576
2021-02-25,106.22,27.81,0.261815100734325,-0.00400090535902065
2021-02-26,106.64,27.87,0.261346586646662,-0.00179108762821678
2021-03-01,106.68,27.87,0.261248593925759,-0.000375023443360156
2021-03-02,106.75,27.87,0.261077283372365,-0.000655952794920367
2021-03-03,106.92,27.76,0.259633370744482,-0.00554594501723749
2021-03-04,107.58,27.83,0.258691206543967,-0.00363542567518271
2021-03-05,108.24,27.89,0.257668144863267,-0.00396260091583778
2021-03-08,108.92,28.23,0.259181050312156,0.00585435668297407
2021-03-09,108.64,28.29,0.260401325478645,0.00469714704325064
2021-03-10,108.58,28.34,0.26100571007552,0.00231828428213965
2021-03-11,108.44,28.21,0.260143858354851,-0.00330750540178926
2021-03-12,108.87,28.21,0.259116377330761,-0.00395748526262385
2021-03-15,109.11,28.24,0.258821372926405,-0.00113915016278221
2021-03-16,109.01,28.27,0.25933400605449,0.00197868560719772
2021-03-17,109.22,28.33,0.259384728071782,0.000195566553185644
2021-03-18,108.97,28.38,0.260438652840231,0.00405493962468451
2021-03-19,108.85,28.42,0.261093247588424,0.00251027824529615
2021-03-22,108.67,28.4,0.261341676635686,0.00095104310400207
2021-03-23,108.61,28.44,0.261854341220882,0.00195974255069542
2021-03-24,108.81,28.48,0.261740648837423,-0.000434276062241334
2021-03-25,109.13,28.59,0.261981123430771,0.000918329628367687
2021-03-26,109.55,28.59,0.260976722957554,-0.00384123391647706
2021-03-29,109.73,28.54,0.26009295543607,-0.00339213124676219
2021-03-30,110.19,28.51,0.258734912423995,-0.00523505462108775
2021-03-31,110.61,28.48,0.257481240394178,-0.00485716879528275
2021-04-01,110.61,28.53,0.25793327908869,0.00175407868163369
2021-04-02,110.67,28.51,0.257612722508358,-0.00124356166335904
2021-04-05,110.08,28.45,0.258448401162791,0.0032386837394196
2021-04-06,109.83,28.44,0.258945643266867,0.00192210274747917
2021-04-07,109.67,28.42,0.259141059542263,0.000754376762051479
2021-04-08,109.25,28.45,0.260411899313501,0.00489206069980308
2021-04-09,109.64,28.43,0.259303174024079,-0.00426667236831668
2021-04-12,109.43,28.44,0.25989216850955,0.0022688752763651
2021-04-13,109.19,28.48,0.260829746313765,0.00360107301311152
2021-04-14,108.93,28.45,0.261176902597999,0.00133008396018552
2021-04-15,108.78,28.33,0.260433903291046,-0.0028488666303752
2021-04-16,108.78,28.34,0.260525831954403,0.000352920420109148
2021-04-19,108.09,28.15,0.260431122212971,-0.00036359911013184
2021-04-20,108.07,28.12,0.26020172110669,-0.000881239530197586
2021-04-21,108.09,28.09,0.259876029234897,-0.00125247393934957
2021-04-22,108.17,28.09,0.259683831006749,-0.000739850214086513
2021-04-23,107.94,28.09,0.26023716879748,0.00212854645170157
2021-04-26,108.12,27.89,0.257954125046245,-0.00881164369450493
2021-04-27,108.56,27.89,0.256908621960206,-0.00406129411836664
2021-04-28,108.81,27.9,0.256410256410256,-0.00194173924838492
2021-04-29,108.94,27.85,0.255645309344593,-0.00298775244663441
2021-04-30,109.33,27.9,0.255190707033751,-0.00177983703683826
2021-05-03,109.08,27.93,0.256050605060506,0.00336396459877109
2021-05-04,109.34,27.98,0.255899030546918,-0.000592146209215771
2021-05-05,109.27,27.96,0.255879930447515,-7.46419875263804e-05
2021-05-06,109.17,27.95,0.256022716863607,0.000557865525974588
2021-05-07,108.52,27.89,0.257003317360855,0.00382281453973654
2021-05-10,108.7,27.77,0.255473781048758,-0.00596920665712197
2021-05-11,108.53,27.92,0.257256058232747,0.00695213824470353
2021-05-12,109.53,27.95,0.255181228887063,-0.00809793017079508
2021-05-13,109.56,27.95,0.255111354508945,-0.000273860059222475
2021-05-14,109.37,27.96,0.255645972387309,0.00209343281224461
2021-05-17,109.17,28.09,0.257305120454337,0.00646905280549914
2021-05-18,109.01,27.96,0.256490230254105,-0.00317204459863207
2021-05-19,108.76,27.98,0.257263699889665,0.00301105324772277
2021-05-20,108.79,27.96,0.257008916260686,-0.000990850540446786
2021-05-21,108.94,27.97,0.256746833119148,-0.00102026367427843
2021-05-24,108.81,27.93,0.256685966363386,-0.000237097264175201
2021-05-25,108.95,27.9,0.25608077099587,-0.00236051055747377
2021-05-26,109.1,27.78,0.254628780934922,-0.00568618294951806
2021-05-27,109.81,27.8,0.253164556962025,-0.00576702340020319
2021-05-28,109.83,27.7,0.252207957752891,-0.00378572369393115
2021-05-31,,,,
2021-06-01,109.43,27.56,0.251850498035274,
2021-06-02,109.59,27.63,0.252121543936491,0.00107563874491823
2021-06-03,110.28,27.68,0.250997461008342,-0.00446846486615127
2021-06-04,109.42,27.66,0.252787424602449,0.00710609300705944
2021-06-07,109.25,27.73,0.253821510297483,0.00408238805105476
2021-06-08,109.47,27.71,0.253128711062392,-0.00273320589356607
2021-06-09,109.61,27.73,0.252987866070614,-0.000556571358366398
2021-06-10,109.49,27.66,0.252625810576308,-0.00143214304877604
2021-06-11,109.75,27.69,0.252300683371298,-0.001287820123689
2021-06-14,109.98,27.69,0.25177304964539,-0.00209347912438806
2021-06-15,110.12,27.67,0.251271340355975,-0.00199469257877349
2021-06-16,109.88,27.64,0.251547142337095,0.00109702414796797
2021-06-17,110.28,27.78,0.251904243743199,0.00141861349820571
2021-06-18,110.21,27.81,0.252336448598131,0.00171428037182109
2021-06-21,110.22,27.93,0.253402286336418,0.00421497995957321
2021-06-22,110.75,28.01,0.252911963882619,-0.00193683115522392
